Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='fashion', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1108_fashion_10kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:21.766002], G_step [0/10000], D_step[0/10000], d_out_gp: 0.3647, g_loss: 14.0379, 
Elapsed [0:00:21.458269], G_step [5950/10000], D_step[5950/10000], d_out_gp: 0.3400, g_loss: 5.4192, 
Elapsed [0:00:21.433062], G_step [5960/10000], D_step[5960/10000], d_out_gp: 0.3328, g_loss: 6.5025, 
Elapsed [0:00:21.454688], G_step [5970/10000], D_step[5970/10000], d_out_gp: 0.3334, g_loss: 6.4915, 
Elapsed [0:00:21.432250], G_step [5980/10000], D_step[5980/10000], d_out_gp: 0.3357, g_loss: 7.5188, 
Elapsed [0:00:21.443901], G_step [5990/10000], D_step[5990/10000], d_out_gp: 0.3328, g_loss: 6.2782, 
Elapsed [0:00:21.462887], G_step [6000/10000], D_step[6000/10000], d_out_gp: 0.3281, g_loss: 6.1901, 
Elapsed [0:00:21.437069], G_step [6010/10000], D_step[6010/10000], d_out_gp: 0.3302, g_loss: 7.8911, 
Elapsed [0:00:21.428505], G_step [6020/10000], D_step[6020/10000], d_out_gp: 0.3276, g_loss: 8.4392, 
Elapsed [0:00:21.460827], G_step [6030/10000], D_step[6030/10000], d_out_gp: 0.3578, g_loss: 4.7669, 
Elapsed [0:00:21.428348], G_step [6040/10000], D_step[6040/10000], d_out_gp: 0.3474, g_loss: 4.7617, 
Elapsed [0:00:21.449696], G_step [6050/10000], D_step[6050/10000], d_out_gp: 0.3316, g_loss: 6.9779, 
Elapsed [0:00:21.448178], G_step [6060/10000], D_step[6060/10000], d_out_gp: 0.3279, g_loss: 7.0869, 
Elapsed [0:00:21.431236], G_step [6070/10000], D_step[6070/10000], d_out_gp: 0.3298, g_loss: 7.8386, 
Elapsed [0:00:21.434710], G_step [6080/10000], D_step[6080/10000], d_out_gp: 0.3276, g_loss: 6.6467, 
Elapsed [0:00:21.424057], G_step [6090/10000], D_step[6090/10000], d_out_gp: 0.3268, g_loss: 7.4815, 
Elapsed [0:00:21.450763], G_step [6100/10000], D_step[6100/10000], d_out_gp: 0.3490, g_loss: 4.8970, 
Elapsed [0:00:21.463182], G_step [6110/10000], D_step[6110/10000], d_out_gp: 0.4097, g_loss: 3.7687, 
Elapsed [0:00:21.436826], G_step [6120/10000], D_step[6120/10000], d_out_gp: 0.3339, g_loss: 5.7634, 
Elapsed [0:00:21.444550], G_step [6130/10000], D_step[6130/10000], d_out_gp: 0.3364, g_loss: 6.4492, 
Elapsed [0:00:21.466306], G_step [6140/10000], D_step[6140/10000], d_out_gp: 0.3316, g_loss: 6.1770, 
Elapsed [0:00:21.455477], G_step [6150/10000], D_step[6150/10000], d_out_gp: 0.3275, g_loss: 7.3066, 
Elapsed [0:00:21.434625], G_step [6160/10000], D_step[6160/10000], d_out_gp: 0.3502, g_loss: 4.5657, 
Elapsed [0:00:21.445433], G_step [6170/10000], D_step[6170/10000], d_out_gp: 0.3327, g_loss: 5.9183, 
Elapsed [0:00:21.432195], G_step [6180/10000], D_step[6180/10000], d_out_gp: 0.3370, g_loss: 6.6669, 
Elapsed [0:00:21.427933], G_step [6190/10000], D_step[6190/10000], d_out_gp: 0.3330, g_loss: 6.5992, 
Elapsed [0:00:21.431239], G_step [6200/10000], D_step[6200/10000], d_out_gp: 0.3542, g_loss: 4.5332, 
Elapsed [0:00:21.428088], G_step [6210/10000], D_step[6210/10000], d_out_gp: 0.3330, g_loss: 6.4313, 
Elapsed [0:00:21.437975], G_step [6220/10000], D_step[6220/10000], d_out_gp: 0.3276, g_loss: 5.9058, 
Elapsed [0:00:21.438013], G_step [6230/10000], D_step[6230/10000], d_out_gp: 0.3284, g_loss: 6.2381, 
Elapsed [0:00:21.442929], G_step [6240/10000], D_step[6240/10000], d_out_gp: 0.3640, g_loss: 4.5118, 
Elapsed [0:00:21.433725], G_step [6250/10000], D_step[6250/10000], d_out_gp: 0.3727, g_loss: 4.0756, 
Elapsed [0:00:21.468943], G_step [6260/10000], D_step[6260/10000], d_out_gp: 0.3347, g_loss: 5.7266, 
Elapsed [0:00:21.448735], G_step [6270/10000], D_step[6270/10000], d_out_gp: 0.3319, g_loss: 5.9666, 
Elapsed [0:00:21.439073], G_step [6280/10000], D_step[6280/10000], d_out_gp: 0.3490, g_loss: 4.7856, 
Elapsed [0:00:21.454608], G_step [6290/10000], D_step[6290/10000], d_out_gp: 0.3284, g_loss: 6.5355, 
Elapsed [0:00:21.440213], G_step [6300/10000], D_step[6300/10000], d_out_gp: 0.3452, g_loss: 6.5892, 
Elapsed [0:00:21.471774], G_step [6310/10000], D_step[6310/10000], d_out_gp: 0.3368, g_loss: 6.3830, 
Elapsed [0:00:21.434242], G_step [6320/10000], D_step[6320/10000], d_out_gp: 0.3324, g_loss: 10.2797, 
Elapsed [0:00:21.434116], G_step [6330/10000], D_step[6330/10000], d_out_gp: 0.3332, g_loss: 5.8845, 
Elapsed [0:00:21.437415], G_step [6340/10000], D_step[6340/10000], d_out_gp: 0.3334, g_loss: 7.2855, 
Elapsed [0:00:21.431035], G_step [6350/10000], D_step[6350/10000], d_out_gp: 0.3377, g_loss: 8.7534, 
Elapsed [0:00:21.425802], G_step [6360/10000], D_step[6360/10000], d_out_gp: 0.3360, g_loss: 6.4261, 
Elapsed [0:00:21.439248], G_step [6370/10000], D_step[6370/10000], d_out_gp: 0.3288, g_loss: 7.0669, 
Elapsed [0:00:21.451505], G_step [6380/10000], D_step[6380/10000], d_out_gp: 0.3980, g_loss: 6.4430, 
Elapsed [0:00:21.444836], G_step [6390/10000], D_step[6390/10000], d_out_gp: 0.3506, g_loss: 4.8263, 
Elapsed [0:00:21.443653], G_step [6400/10000], D_step[6400/10000], d_out_gp: 0.3382, g_loss: 5.9141, 
Elapsed [0:00:21.443215], G_step [6410/10000], D_step[6410/10000], d_out_gp: 0.3503, g_loss: 4.7426, 
Elapsed [0:00:21.428216], G_step [6420/10000], D_step[6420/10000], d_out_gp: 0.3329, g_loss: 5.9393, 
Elapsed [0:00:21.434045], G_step [6430/10000], D_step[6430/10000], d_out_gp: 0.3326, g_loss: 6.3305, 
Elapsed [0:00:21.419739], G_step [6440/10000], D_step[6440/10000], d_out_gp: 0.3306, g_loss: 7.1404, 
Elapsed [0:00:21.435977], G_step [6450/10000], D_step[6450/10000], d_out_gp: 0.3317, g_loss: 7.0988, 
Elapsed [0:00:21.426192], G_step [6460/10000], D_step[6460/10000], d_out_gp: 0.3446, g_loss: 7.3374, 
Elapsed [0:00:21.432038], G_step [6470/10000], D_step[6470/10000], d_out_gp: 0.3285, g_loss: 8.2647, 
Elapsed [0:00:21.458204], G_step [6480/10000], D_step[6480/10000], d_out_gp: 0.3289, g_loss: 6.8417, 
Elapsed [0:00:21.425761], G_step [6490/10000], D_step[6490/10000], d_out_gp: 0.3470, g_loss: 4.8144, 
Elapsed [0:00:21.455130], G_step [6500/10000], D_step[6500/10000], d_out_gp: 0.3414, g_loss: 5.1541, 
Elapsed [0:00:21.433899], G_step [6510/10000], D_step[6510/10000], d_out_gp: 0.3420, g_loss: 5.7856, 
Elapsed [0:00:21.453091], G_step [6520/10000], D_step[6520/10000], d_out_gp: 0.3323, g_loss: 5.7474, 
Elapsed [0:00:21.436967], G_step [6530/10000], D_step[6530/10000], d_out_gp: 0.3501, g_loss: 6.0131, 
Elapsed [0:00:21.427615], G_step [6540/10000], D_step[6540/10000], d_out_gp: 0.3327, g_loss: 6.5565, 
Elapsed [0:00:21.444220], G_step [6550/10000], D_step[6550/10000], d_out_gp: 0.3291, g_loss: 6.7000, 
Elapsed [0:00:21.431235], G_step [6560/10000], D_step[6560/10000], d_out_gp: 0.3307, g_loss: 10.5449, 
Elapsed [0:00:21.441526], G_step [6570/10000], D_step[6570/10000], d_out_gp: 0.3286, g_loss: 9.1810, 
Elapsed [0:00:21.405306], G_step [6580/10000], D_step[6580/10000], d_out_gp: 0.3283, g_loss: 10.5569, 
Elapsed [0:00:21.423974], G_step [6590/10000], D_step[6590/10000], d_out_gp: 0.3670, g_loss: 5.0109, 
Elapsed [0:00:21.438139], G_step [6600/10000], D_step[6600/10000], d_out_gp: 0.3422, g_loss: 5.2378, 
Elapsed [0:00:21.437278], G_step [6610/10000], D_step[6610/10000], d_out_gp: 0.3414, g_loss: 5.0875, 
Elapsed [0:00:21.420173], G_step [6620/10000], D_step[6620/10000], d_out_gp: 0.3314, g_loss: 6.3419, 
Elapsed [0:00:21.440758], G_step [6630/10000], D_step[6630/10000], d_out_gp: 0.3346, g_loss: 5.3820, 
Elapsed [0:00:21.415370], G_step [6640/10000], D_step[6640/10000], d_out_gp: 0.3325, g_loss: 6.0923, 
Elapsed [0:00:21.431505], G_step [6650/10000], D_step[6650/10000], d_out_gp: 0.3277, g_loss: 7.1111, 
Elapsed [0:00:21.440966], G_step [6660/10000], D_step[6660/10000], d_out_gp: 0.3270, g_loss: 7.1245, 
Elapsed [0:00:21.435341], G_step [6670/10000], D_step[6670/10000], d_out_gp: 0.3646, g_loss: 5.3391, 
Elapsed [0:00:21.418853], G_step [6680/10000], D_step[6680/10000], d_out_gp: 0.3342, g_loss: 5.6846, 
Elapsed [0:00:21.457947], G_step [6690/10000], D_step[6690/10000], d_out_gp: 0.3287, g_loss: 6.5185, 
Elapsed [0:00:21.422702], G_step [6700/10000], D_step[6700/10000], d_out_gp: 0.3421, g_loss: 5.0752, 
Elapsed [0:00:21.455449], G_step [6710/10000], D_step[6710/10000], d_out_gp: 0.3384, g_loss: 5.5008, 
Elapsed [0:00:21.427060], G_step [6720/10000], D_step[6720/10000], d_out_gp: 0.3299, g_loss: 5.9724, 
Elapsed [0:00:21.432451], G_step [6730/10000], D_step[6730/10000], d_out_gp: 0.3315, g_loss: 6.5863, 
Elapsed [0:00:21.416678], G_step [6740/10000], D_step[6740/10000], d_out_gp: 0.3301, g_loss: 6.7342, 
Elapsed [0:00:21.417013], G_step [6750/10000], D_step[6750/10000], d_out_gp: 0.3289, g_loss: 8.8422, 
Elapsed [0:00:21.401271], G_step [6760/10000], D_step[6760/10000], d_out_gp: 0.3554, g_loss: 4.4756, 
Elapsed [0:00:21.436888], G_step [6770/10000], D_step[6770/10000], d_out_gp: 0.3399, g_loss: 5.5165, 
Elapsed [0:00:21.414412], G_step [6780/10000], D_step[6780/10000], d_out_gp: 0.3342, g_loss: 4.9450, 
Elapsed [0:00:21.427262], G_step [6790/10000], D_step[6790/10000], d_out_gp: 0.3298, g_loss: 6.5489, 
Elapsed [0:00:21.440980], G_step [6800/10000], D_step[6800/10000], d_out_gp: 0.3286, g_loss: 6.6279, 
Elapsed [0:00:21.454293], G_step [6810/10000], D_step[6810/10000], d_out_gp: 0.3348, g_loss: 8.7181, 
Elapsed [0:00:21.432174], G_step [6820/10000], D_step[6820/10000], d_out_gp: 0.3437, g_loss: 5.0201, 
Elapsed [0:00:21.423712], G_step [6830/10000], D_step[6830/10000], d_out_gp: 0.3636, g_loss: 4.3967, 
Elapsed [0:00:21.429682], G_step [6840/10000], D_step[6840/10000], d_out_gp: 0.3307, g_loss: 5.7473, 
Elapsed [0:00:21.446031], G_step [6850/10000], D_step[6850/10000], d_out_gp: 0.3380, g_loss: 5.3961, 
Elapsed [0:00:21.426570], G_step [6860/10000], D_step[6860/10000], d_out_gp: 0.3377, g_loss: 5.1557, 
Elapsed [0:00:21.437406], G_step [6870/10000], D_step[6870/10000], d_out_gp: 0.3325, g_loss: 6.1529, 
Elapsed [0:00:21.433162], G_step [6880/10000], D_step[6880/10000], d_out_gp: 0.3302, g_loss: 7.2079, 
Elapsed [0:00:21.440858], G_step [6890/10000], D_step[6890/10000], d_out_gp: 0.3458, g_loss: 5.5300, 
Elapsed [0:00:21.422282], G_step [6900/10000], D_step[6900/10000], d_out_gp: 0.3335, g_loss: 9.3080, 
Elapsed [0:00:21.453674], G_step [6910/10000], D_step[6910/10000], d_out_gp: 0.3278, g_loss: 6.2618, 
Elapsed [0:00:21.420738], G_step [6920/10000], D_step[6920/10000], d_out_gp: 0.3271, g_loss: 8.4656, 
Elapsed [0:00:21.440914], G_step [6930/10000], D_step[6930/10000], d_out_gp: 0.3276, g_loss: 6.8911, 
Elapsed [0:00:21.425927], G_step [6940/10000], D_step[6940/10000], d_out_gp: 0.3570, g_loss: 4.7945, 
Elapsed [0:00:21.425221], G_step [6950/10000], D_step[6950/10000], d_out_gp: 0.3424, g_loss: 5.0744, 
Elapsed [0:00:21.439993], G_step [6960/10000], D_step[6960/10000], d_out_gp: 0.3393, g_loss: 5.9780, 
Elapsed [0:00:21.422511], G_step [6970/10000], D_step[6970/10000], d_out_gp: 0.3825, g_loss: 5.7949, 
Elapsed [0:00:21.431022], G_step [6980/10000], D_step[6980/10000], d_out_gp: 0.3430, g_loss: 6.2426, 
Elapsed [0:00:21.452998], G_step [6990/10000], D_step[6990/10000], d_out_gp: 0.3298, g_loss: 9.4924, 
Elapsed [0:00:21.420882], G_step [7000/10000], D_step[7000/10000], d_out_gp: 0.3477, g_loss: 4.6094, 
Elapsed [0:00:21.448404], G_step [7010/10000], D_step[7010/10000], d_out_gp: 0.3462, g_loss: 6.1579, 
Elapsed [0:00:21.423629], G_step [7020/10000], D_step[7020/10000], d_out_gp: 0.3409, g_loss: 5.3995, 
Elapsed [0:00:21.410307], G_step [7030/10000], D_step[7030/10000], d_out_gp: 0.3310, g_loss: 6.5715, 
Elapsed [0:00:21.460286], G_step [7040/10000], D_step[7040/10000], d_out_gp: 0.3451, g_loss: 4.9704, 
Elapsed [0:00:21.421786], G_step [7050/10000], D_step[7050/10000], d_out_gp: 0.3563, g_loss: 4.0875, 
Elapsed [0:00:21.430290], G_step [7060/10000], D_step[7060/10000], d_out_gp: 0.3301, g_loss: 6.0429, 
Elapsed [0:00:21.444693], G_step [7070/10000], D_step[7070/10000], d_out_gp: 0.3286, g_loss: 8.1310, 
Elapsed [0:00:21.431573], G_step [7080/10000], D_step[7080/10000], d_out_gp: 0.3332, g_loss: 6.8079, 
Elapsed [0:00:21.416656], G_step [7090/10000], D_step[7090/10000], d_out_gp: 0.3286, g_loss: 7.6738, 
Elapsed [0:00:21.423999], G_step [7100/10000], D_step[7100/10000], d_out_gp: 0.3408, g_loss: 4.9212, 
Elapsed [0:00:21.450937], G_step [7110/10000], D_step[7110/10000], d_out_gp: 0.3548, g_loss: 6.8612, 
Elapsed [0:00:21.422377], G_step [7120/10000], D_step[7120/10000], d_out_gp: 0.3275, g_loss: 6.6623, 
Elapsed [0:00:21.430322], G_step [7130/10000], D_step[7130/10000], d_out_gp: 0.3290, g_loss: 5.2830, 
Elapsed [0:00:21.405463], G_step [7140/10000], D_step[7140/10000], d_out_gp: 0.3275, g_loss: 9.0689, 
Elapsed [0:00:21.433515], G_step [7150/10000], D_step[7150/10000], d_out_gp: 0.3297, g_loss: 8.7515, 
Elapsed [0:00:21.447292], G_step [7160/10000], D_step[7160/10000], d_out_gp: 0.3702, g_loss: 5.0021, 
Elapsed [0:00:21.431579], G_step [7170/10000], D_step[7170/10000], d_out_gp: 0.3456, g_loss: 5.3079, 
Elapsed [0:00:21.429922], G_step [7180/10000], D_step[7180/10000], d_out_gp: 0.3299, g_loss: 7.5095, 
Elapsed [0:00:21.446656], G_step [7190/10000], D_step[7190/10000], d_out_gp: 0.3301, g_loss: 6.3823, 
Elapsed [0:00:21.436438], G_step [7200/10000], D_step[7200/10000], d_out_gp: 0.3281, g_loss: 6.7089, 
Elapsed [0:00:21.443578], G_step [7210/10000], D_step[7210/10000], d_out_gp: 0.3310, g_loss: 7.4526, 
Elapsed [0:00:21.421883], G_step [7220/10000], D_step[7220/10000], d_out_gp: 0.3723, g_loss: 4.5691, 
Elapsed [0:00:21.433800], G_step [7230/10000], D_step[7230/10000], d_out_gp: 0.3365, g_loss: 5.3194, 
Elapsed [0:00:21.418910], G_step [7240/10000], D_step[7240/10000], d_out_gp: 0.3388, g_loss: 5.8592, 
Elapsed [0:00:21.450364], G_step [7250/10000], D_step[7250/10000], d_out_gp: 0.3318, g_loss: 6.0401, 
Elapsed [0:00:21.495724], G_step [7260/10000], D_step[7260/10000], d_out_gp: 0.3327, g_loss: 7.8499, 
Elapsed [0:00:21.435981], G_step [7270/10000], D_step[7270/10000], d_out_gp: 0.3419, g_loss: 4.9295, 
Elapsed [0:00:21.440411], G_step [7280/10000], D_step[7280/10000], d_out_gp: 0.3366, g_loss: 7.4428, 
Elapsed [0:00:21.440697], G_step [7290/10000], D_step[7290/10000], d_out_gp: 0.3359, g_loss: 5.2705, 
Elapsed [0:00:21.437950], G_step [7300/10000], D_step[7300/10000], d_out_gp: 0.3280, g_loss: 6.7917, 
Elapsed [0:00:21.482262], G_step [7310/10000], D_step[7310/10000], d_out_gp: 0.3297, g_loss: 8.7838, 
Elapsed [0:00:21.438385], G_step [7320/10000], D_step[7320/10000], d_out_gp: 0.3334, g_loss: 6.3711, 
Elapsed [0:00:21.451631], G_step [7330/10000], D_step[7330/10000], d_out_gp: 0.3295, g_loss: 8.2833, 
Elapsed [0:00:21.451426], G_step [7340/10000], D_step[7340/10000], d_out_gp: 0.3294, g_loss: 6.9223, 
Elapsed [0:00:21.476546], G_step [7350/10000], D_step[7350/10000], d_out_gp: 0.3484, g_loss: 4.9738, 
Elapsed [0:00:21.453585], G_step [7360/10000], D_step[7360/10000], d_out_gp: 0.3384, g_loss: 5.5765, 
Elapsed [0:00:21.452897], G_step [7370/10000], D_step[7370/10000], d_out_gp: 0.3334, g_loss: 5.5275, 
Elapsed [0:00:21.455033], G_step [7380/10000], D_step[7380/10000], d_out_gp: 0.3355, g_loss: 7.1643, 
Elapsed [0:00:21.439742], G_step [7390/10000], D_step[7390/10000], d_out_gp: 0.3498, g_loss: 4.8765, 
Elapsed [0:00:21.458083], G_step [7400/10000], D_step[7400/10000], d_out_gp: 0.3444, g_loss: 6.1307, 
Elapsed [0:00:21.450466], G_step [7410/10000], D_step[7410/10000], d_out_gp: 0.3317, g_loss: 6.4842, 
Elapsed [0:00:21.451030], G_step [7420/10000], D_step[7420/10000], d_out_gp: 0.3316, g_loss: 6.3622, 
Elapsed [0:00:21.443263], G_step [7430/10000], D_step[7430/10000], d_out_gp: 0.3287, g_loss: 6.5315, 
Elapsed [0:00:21.436941], G_step [7440/10000], D_step[7440/10000], d_out_gp: 0.3330, g_loss: 8.1972, 
Elapsed [0:00:21.452503], G_step [7450/10000], D_step[7450/10000], d_out_gp: 0.3290, g_loss: 7.3095, 
Elapsed [0:00:21.439463], G_step [7460/10000], D_step[7460/10000], d_out_gp: 0.3278, g_loss: 6.7552, 
Elapsed [0:00:21.456004], G_step [7470/10000], D_step[7470/10000], d_out_gp: 0.3265, g_loss: 7.0307, 
Elapsed [0:00:21.435909], G_step [7480/10000], D_step[7480/10000], d_out_gp: 0.3581, g_loss: 4.8002, 
Elapsed [0:00:21.458408], G_step [7490/10000], D_step[7490/10000], d_out_gp: 0.3463, g_loss: 5.5245, 
Elapsed [0:00:21.458781], G_step [7500/10000], D_step[7500/10000], d_out_gp: 0.3391, g_loss: 5.4735, 
Elapsed [0:00:21.439086], G_step [7510/10000], D_step[7510/10000], d_out_gp: 0.3370, g_loss: 6.3185, 
Elapsed [0:00:21.463570], G_step [7520/10000], D_step[7520/10000], d_out_gp: 0.3350, g_loss: 5.0246, 
Elapsed [0:00:21.448672], G_step [7530/10000], D_step[7530/10000], d_out_gp: 0.3286, g_loss: 8.3444, 
Elapsed [0:00:21.436623], G_step [7540/10000], D_step[7540/10000], d_out_gp: 0.3276, g_loss: 7.5629, 
Elapsed [0:00:21.437953], G_step [7550/10000], D_step[7550/10000], d_out_gp: 0.3275, g_loss: 6.2677, 
Elapsed [0:00:21.413958], G_step [7560/10000], D_step[7560/10000], d_out_gp: 0.3283, g_loss: 7.0540, 
Elapsed [0:00:21.445091], G_step [7570/10000], D_step[7570/10000], d_out_gp: 0.3309, g_loss: 7.6252, 
Elapsed [0:00:21.431396], G_step [7580/10000], D_step[7580/10000], d_out_gp: 0.3285, g_loss: 7.9129, 
Elapsed [0:00:21.438086], G_step [7590/10000], D_step[7590/10000], d_out_gp: 0.3263, g_loss: 7.3313, 
Elapsed [0:00:21.439183], G_step [7600/10000], D_step[7600/10000], d_out_gp: 0.3953, g_loss: 8.8428, 
Elapsed [0:00:21.413606], G_step [7610/10000], D_step[7610/10000], d_out_gp: 0.3687, g_loss: 5.3034, 
Elapsed [0:00:21.435003], G_step [7620/10000], D_step[7620/10000], d_out_gp: 0.3374, g_loss: 5.6947, 
Elapsed [0:00:21.406490], G_step [7630/10000], D_step[7630/10000], d_out_gp: 0.3320, g_loss: 5.7846, 
Elapsed [0:00:21.434422], G_step [7640/10000], D_step[7640/10000], d_out_gp: 0.3304, g_loss: 6.4287, 
Elapsed [0:00:21.434091], G_step [7650/10000], D_step[7650/10000], d_out_gp: 0.3293, g_loss: 6.5649, 
Elapsed [0:00:21.438115], G_step [7660/10000], D_step[7660/10000], d_out_gp: 0.3360, g_loss: 5.9962, 
Elapsed [0:00:21.426133], G_step [7670/10000], D_step[7670/10000], d_out_gp: 0.3542, g_loss: 4.7906, 
Elapsed [0:00:21.440393], G_step [7680/10000], D_step[7680/10000], d_out_gp: 0.4371, g_loss: 5.8039, 
Elapsed [0:00:21.426116], G_step [7690/10000], D_step[7690/10000], d_out_gp: 0.3309, g_loss: 6.6586, 
Elapsed [0:00:21.432084], G_step [7700/10000], D_step[7700/10000], d_out_gp: 0.3356, g_loss: 6.9544, 
Elapsed [0:00:21.425531], G_step [7710/10000], D_step[7710/10000], d_out_gp: 0.3325, g_loss: 6.7166, 
Elapsed [0:00:21.440625], G_step [7720/10000], D_step[7720/10000], d_out_gp: 0.3289, g_loss: 7.4519, 
Elapsed [0:00:21.426713], G_step [7730/10000], D_step[7730/10000], d_out_gp: 0.3270, g_loss: 7.2711, 
Elapsed [0:00:21.407729], G_step [7740/10000], D_step[7740/10000], d_out_gp: 0.3711, g_loss: 5.6209, 
Elapsed [0:00:21.412542], G_step [7750/10000], D_step[7750/10000], d_out_gp: 0.3314, g_loss: 5.9108, 
Elapsed [0:00:21.436003], G_step [7760/10000], D_step[7760/10000], d_out_gp: 0.3276, g_loss: 7.0437, 
Elapsed [0:00:21.414900], G_step [7770/10000], D_step[7770/10000], d_out_gp: 0.3287, g_loss: 6.4755, 
Elapsed [0:00:21.422809], G_step [7780/10000], D_step[7780/10000], d_out_gp: 0.3454, g_loss: 4.6219, 
Elapsed [0:00:21.452279], G_step [7790/10000], D_step[7790/10000], d_out_gp: 0.3326, g_loss: 4.7365, 
Elapsed [0:00:21.430300], G_step [7800/10000], D_step[7800/10000], d_out_gp: 0.3306, g_loss: 7.6626, 
Elapsed [0:00:21.438394], G_step [7810/10000], D_step[7810/10000], d_out_gp: 0.3304, g_loss: 8.8934, 
Elapsed [0:00:21.474031], G_step [7820/10000], D_step[7820/10000], d_out_gp: 0.3276, g_loss: 6.7085, 
Elapsed [0:00:21.464884], G_step [7830/10000], D_step[7830/10000], d_out_gp: 0.3288, g_loss: 7.0742, 
Elapsed [0:00:21.483974], G_step [7840/10000], D_step[7840/10000], d_out_gp: 0.3281, g_loss: 7.5497, 
Elapsed [0:00:21.466418], G_step [7850/10000], D_step[7850/10000], d_out_gp: 0.3653, g_loss: 4.8228, 
Elapsed [0:00:21.458911], G_step [7860/10000], D_step[7860/10000], d_out_gp: 0.3400, g_loss: 5.2473, 
Elapsed [0:00:21.453791], G_step [7870/10000], D_step[7870/10000], d_out_gp: 0.3373, g_loss: 5.3105, 
Elapsed [0:00:21.497410], G_step [7880/10000], D_step[7880/10000], d_out_gp: 0.3493, g_loss: 5.0992, 
Elapsed [0:00:21.488976], G_step [7890/10000], D_step[7890/10000], d_out_gp: 0.3350, g_loss: 7.9216, 
Elapsed [0:00:21.483743], G_step [7900/10000], D_step[7900/10000], d_out_gp: 0.3331, g_loss: 7.3003, 
Elapsed [0:00:21.494415], G_step [7910/10000], D_step[7910/10000], d_out_gp: 0.3354, g_loss: 7.2929, 
Elapsed [0:00:21.486863], G_step [7920/10000], D_step[7920/10000], d_out_gp: 0.3271, g_loss: 6.8662, 
Elapsed [0:00:21.465783], G_step [7930/10000], D_step[7930/10000], d_out_gp: 0.3299, g_loss: 10.3252, 
Elapsed [0:00:21.484550], G_step [7940/10000], D_step[7940/10000], d_out_gp: 0.3543, g_loss: 5.1022, 
Elapsed [0:00:21.442912], G_step [7950/10000], D_step[7950/10000], d_out_gp: 0.3437, g_loss: 4.9858, 
Elapsed [0:00:21.451783], G_step [7960/10000], D_step[7960/10000], d_out_gp: 0.3347, g_loss: 5.3366, 
Elapsed [0:00:21.462356], G_step [7970/10000], D_step[7970/10000], d_out_gp: 0.3377, g_loss: 5.9651, 
Elapsed [0:00:21.468925], G_step [7980/10000], D_step[7980/10000], d_out_gp: 0.3296, g_loss: 8.4651, 
Elapsed [0:00:21.440618], G_step [7990/10000], D_step[7990/10000], d_out_gp: 0.3344, g_loss: 5.7819, 
