Namespace(batch_size=512, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=100000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1126_mnist_100kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:50.008285], G_step [0/100000], D_step[0/100000], d_out_gp: 0.3363, g_loss: 10.6377, 
Elapsed [0:00:24.157629], G_step [18500/100000], D_step[18500/100000], d_out_gp: 0.3342, g_loss: 7.0049, 
Elapsed [0:00:47.186752], G_step [18510/100000], D_step[18510/100000], d_out_gp: 0.3682, g_loss: 5.1204, 
Elapsed [0:00:47.240747], G_step [18520/100000], D_step[18520/100000], d_out_gp: 0.3291, g_loss: 6.5577, 
Elapsed [0:00:47.214836], G_step [18530/100000], D_step[18530/100000], d_out_gp: 0.3323, g_loss: 7.5420, 
Elapsed [0:00:47.221128], G_step [18540/100000], D_step[18540/100000], d_out_gp: 0.3368, g_loss: 7.3600, 
Elapsed [0:00:47.118274], G_step [18550/100000], D_step[18550/100000], d_out_gp: 0.3586, g_loss: 5.6218, 
Elapsed [0:00:47.170822], G_step [18560/100000], D_step[18560/100000], d_out_gp: 0.3282, g_loss: 6.2280, 
Elapsed [0:00:47.145427], G_step [18570/100000], D_step[18570/100000], d_out_gp: 0.3274, g_loss: 7.6396, 
Elapsed [0:00:47.178699], G_step [18580/100000], D_step[18580/100000], d_out_gp: 0.3326, g_loss: 7.8427, 
Elapsed [0:00:47.081682], G_step [18590/100000], D_step[18590/100000], d_out_gp: 0.3445, g_loss: 4.4361, 
Elapsed [0:00:47.127465], G_step [18600/100000], D_step[18600/100000], d_out_gp: 0.3358, g_loss: 6.4348, 
Elapsed [0:00:47.107709], G_step [18610/100000], D_step[18610/100000], d_out_gp: 0.3496, g_loss: 5.5956, 
Elapsed [0:00:47.145956], G_step [18620/100000], D_step[18620/100000], d_out_gp: 0.3362, g_loss: 8.4272, 
Elapsed [0:00:24.274927], G_step [18630/100000], D_step[18630/100000], d_out_gp: 0.3277, g_loss: 6.0651, 
Elapsed [0:00:47.168352], G_step [18640/100000], D_step[18640/100000], d_out_gp: 0.3500, g_loss: 6.7072, 
Elapsed [0:00:47.099339], G_step [18650/100000], D_step[18650/100000], d_out_gp: 0.3262, g_loss: 7.5507, 
Elapsed [0:00:47.111376], G_step [18660/100000], D_step[18660/100000], d_out_gp: 0.3275, g_loss: 7.3121, 
Elapsed [0:00:47.173415], G_step [18670/100000], D_step[18670/100000], d_out_gp: 0.3450, g_loss: 7.5497, 
Elapsed [0:00:47.121394], G_step [18680/100000], D_step[18680/100000], d_out_gp: 0.3385, g_loss: 5.7854, 
Elapsed [0:00:47.111086], G_step [18690/100000], D_step[18690/100000], d_out_gp: 0.3569, g_loss: 6.6832, 
Elapsed [0:00:47.086401], G_step [18700/100000], D_step[18700/100000], d_out_gp: 0.3510, g_loss: 7.1136, 
Elapsed [0:00:47.176960], G_step [18710/100000], D_step[18710/100000], d_out_gp: 0.3260, g_loss: 7.4906, 
Elapsed [0:00:47.146902], G_step [18720/100000], D_step[18720/100000], d_out_gp: 0.3385, g_loss: 6.3665, 
Elapsed [0:00:47.107785], G_step [18730/100000], D_step[18730/100000], d_out_gp: 0.3449, g_loss: 9.0933, 
Elapsed [0:00:47.237292], G_step [18740/100000], D_step[18740/100000], d_out_gp: 0.3266, g_loss: 9.2248, 
Elapsed [0:00:47.140682], G_step [18750/100000], D_step[18750/100000], d_out_gp: 0.3263, g_loss: 7.9400, 
Elapsed [0:00:47.134493], G_step [18760/100000], D_step[18760/100000], d_out_gp: 0.3264, g_loss: 8.7864, 
Elapsed [0:00:24.011510], G_step [18770/100000], D_step[18770/100000], d_out_gp: 0.3282, g_loss: 6.3846, 
Elapsed [0:00:47.215587], G_step [18780/100000], D_step[18780/100000], d_out_gp: 0.3333, g_loss: 7.0868, 
Elapsed [0:00:47.167278], G_step [18790/100000], D_step[18790/100000], d_out_gp: 0.3298, g_loss: 6.6604, 
Elapsed [0:00:47.234842], G_step [18800/100000], D_step[18800/100000], d_out_gp: 0.3284, g_loss: 6.5459, 
Elapsed [0:00:47.143804], G_step [18810/100000], D_step[18810/100000], d_out_gp: 0.3283, g_loss: 7.7141, 
Elapsed [0:00:47.146443], G_step [18820/100000], D_step[18820/100000], d_out_gp: 0.3276, g_loss: 6.0924, 
Elapsed [0:00:47.071794], G_step [18830/100000], D_step[18830/100000], d_out_gp: 0.3554, g_loss: 7.8308, 
Elapsed [0:00:47.090992], G_step [18840/100000], D_step[18840/100000], d_out_gp: 0.3264, g_loss: 7.7098, 
Elapsed [0:00:47.129653], G_step [18850/100000], D_step[18850/100000], d_out_gp: 0.3330, g_loss: 8.4015, 
Elapsed [0:00:47.135334], G_step [18860/100000], D_step[18860/100000], d_out_gp: 0.3483, g_loss: 6.8608, 
Elapsed [0:00:47.143066], G_step [18870/100000], D_step[18870/100000], d_out_gp: 0.3263, g_loss: 6.5747, 
Elapsed [0:00:47.139297], G_step [18880/100000], D_step[18880/100000], d_out_gp: 0.3319, g_loss: 5.6137, 
Elapsed [0:00:47.073024], G_step [18890/100000], D_step[18890/100000], d_out_gp: 0.3387, g_loss: 5.9219, 
Elapsed [0:00:47.152575], G_step [18900/100000], D_step[18900/100000], d_out_gp: 0.3269, g_loss: 8.1680, 
Elapsed [0:00:47.045828], G_step [18910/100000], D_step[18910/100000], d_out_gp: 0.3272, g_loss: 7.5181, 
Elapsed [0:00:47.077063], G_step [18920/100000], D_step[18920/100000], d_out_gp: 0.3334, g_loss: 5.1160, 
Elapsed [0:00:47.161807], G_step [18930/100000], D_step[18930/100000], d_out_gp: 0.3346, g_loss: 6.0235, 
Elapsed [0:00:47.091645], G_step [18940/100000], D_step[18940/100000], d_out_gp: 0.3328, g_loss: 6.1749, 
Elapsed [0:00:47.130832], G_step [18950/100000], D_step[18950/100000], d_out_gp: 0.3320, g_loss: 7.6846, 
Elapsed [0:00:47.163676], G_step [18960/100000], D_step[18960/100000], d_out_gp: 0.3368, g_loss: 6.3939, 
Elapsed [0:00:47.187896], G_step [18970/100000], D_step[18970/100000], d_out_gp: 0.3268, g_loss: 6.6185, 
Elapsed [0:00:47.109161], G_step [18980/100000], D_step[18980/100000], d_out_gp: 0.3291, g_loss: 6.3596, 
Elapsed [0:00:47.178276], G_step [18990/100000], D_step[18990/100000], d_out_gp: 0.3503, g_loss: 6.9023, 
Elapsed [0:00:47.126606], G_step [19000/100000], D_step[19000/100000], d_out_gp: 0.3268, g_loss: 8.1862, 
Elapsed [0:00:47.129104], G_step [19010/100000], D_step[19010/100000], d_out_gp: 0.3330, g_loss: 6.5003, 
Elapsed [0:00:47.107915], G_step [19020/100000], D_step[19020/100000], d_out_gp: 0.3273, g_loss: 8.0450, 
Elapsed [0:00:47.071814], G_step [19030/100000], D_step[19030/100000], d_out_gp: 0.3502, g_loss: 8.3778, 
Elapsed [0:00:24.294116], G_step [19040/100000], D_step[19040/100000], d_out_gp: 0.3268, g_loss: 8.1799, 
Elapsed [0:00:47.075319], G_step [19050/100000], D_step[19050/100000], d_out_gp: 0.3687, g_loss: 6.9254, 
Elapsed [0:00:47.129594], G_step [19060/100000], D_step[19060/100000], d_out_gp: 0.3502, g_loss: 6.5299, 
Elapsed [0:00:47.162738], G_step [19070/100000], D_step[19070/100000], d_out_gp: 0.3261, g_loss: 7.6718, 
Elapsed [0:00:47.097345], G_step [19080/100000], D_step[19080/100000], d_out_gp: 0.3315, g_loss: 9.3070, 
Elapsed [0:00:47.014040], G_step [19090/100000], D_step[19090/100000], d_out_gp: 0.3386, g_loss: 5.7041, 
Elapsed [0:00:47.073949], G_step [19100/100000], D_step[19100/100000], d_out_gp: 0.3317, g_loss: 8.3724, 
Elapsed [0:00:47.205312], G_step [19110/100000], D_step[19110/100000], d_out_gp: 0.3281, g_loss: 6.5456, 
Elapsed [0:00:47.082289], G_step [19120/100000], D_step[19120/100000], d_out_gp: 0.4140, g_loss: 6.7624, 
Elapsed [0:00:47.099090], G_step [19130/100000], D_step[19130/100000], d_out_gp: 0.3330, g_loss: 6.2487, 
Elapsed [0:00:47.107914], G_step [19140/100000], D_step[19140/100000], d_out_gp: 0.3342, g_loss: 6.3200, 
Elapsed [0:00:47.109307], G_step [19150/100000], D_step[19150/100000], d_out_gp: 0.3400, g_loss: 8.2530, 
Elapsed [0:00:47.051573], G_step [19160/100000], D_step[19160/100000], d_out_gp: 0.3358, g_loss: 6.9190, 
Elapsed [0:00:47.064909], G_step [19170/100000], D_step[19170/100000], d_out_gp: 0.3268, g_loss: 7.1161, 
Elapsed [0:00:24.093378], G_step [19180/100000], D_step[19180/100000], d_out_gp: 0.3427, g_loss: 5.5602, 
Elapsed [0:00:47.103955], G_step [19190/100000], D_step[19190/100000], d_out_gp: 0.4494, g_loss: 6.3677, 
Elapsed [0:00:47.115262], G_step [19200/100000], D_step[19200/100000], d_out_gp: 0.3337, g_loss: 6.8440, 
Elapsed [0:00:47.133292], G_step [19210/100000], D_step[19210/100000], d_out_gp: 0.3340, g_loss: 7.7152, 
Elapsed [0:00:47.015175], G_step [19220/100000], D_step[19220/100000], d_out_gp: 0.3332, g_loss: 7.4533, 
Elapsed [0:00:47.096609], G_step [19230/100000], D_step[19230/100000], d_out_gp: 0.3312, g_loss: 7.3768, 
Elapsed [0:00:47.072947], G_step [19240/100000], D_step[19240/100000], d_out_gp: 0.3264, g_loss: 6.9767, 
Elapsed [0:00:47.141811], G_step [19250/100000], D_step[19250/100000], d_out_gp: 0.3291, g_loss: 5.5963, 
Elapsed [0:00:47.069029], G_step [19260/100000], D_step[19260/100000], d_out_gp: 0.3275, g_loss: 6.0052, 
Elapsed [0:00:47.150205], G_step [19270/100000], D_step[19270/100000], d_out_gp: 0.3279, g_loss: 7.8502, 
Elapsed [0:00:47.067308], G_step [19280/100000], D_step[19280/100000], d_out_gp: 0.3314, g_loss: 9.3043, 
Elapsed [0:00:47.155230], G_step [19290/100000], D_step[19290/100000], d_out_gp: 0.3272, g_loss: 5.2914, 
Elapsed [0:00:47.117569], G_step [19300/100000], D_step[19300/100000], d_out_gp: 0.3276, g_loss: 6.8702, 
Elapsed [0:00:24.136242], G_step [19310/100000], D_step[19310/100000], d_out_gp: 0.3332, g_loss: 7.5175, 
Elapsed [0:00:47.094642], G_step [19320/100000], D_step[19320/100000], d_out_gp: 0.3269, g_loss: 5.8800, 
Elapsed [0:00:47.132275], G_step [19330/100000], D_step[19330/100000], d_out_gp: 0.3274, g_loss: 6.6151, 
Elapsed [0:00:47.136497], G_step [19340/100000], D_step[19340/100000], d_out_gp: 0.3274, g_loss: 7.4345, 
Elapsed [0:00:47.151733], G_step [19350/100000], D_step[19350/100000], d_out_gp: 0.3263, g_loss: 8.0661, 
Elapsed [0:00:47.174852], G_step [19360/100000], D_step[19360/100000], d_out_gp: 0.4843, g_loss: 5.5561, 
Elapsed [0:00:47.112722], G_step [19370/100000], D_step[19370/100000], d_out_gp: 0.3573, g_loss: 6.6488, 
Elapsed [0:00:47.155187], G_step [19380/100000], D_step[19380/100000], d_out_gp: 0.3297, g_loss: 7.3797, 
Elapsed [0:00:47.176835], G_step [19390/100000], D_step[19390/100000], d_out_gp: 0.3395, g_loss: 6.5032, 
Elapsed [0:00:47.057849], G_step [19400/100000], D_step[19400/100000], d_out_gp: 0.3344, g_loss: 8.6726, 
Elapsed [0:00:47.134703], G_step [19410/100000], D_step[19410/100000], d_out_gp: 0.3265, g_loss: 8.0817, 
Elapsed [0:00:47.072817], G_step [19420/100000], D_step[19420/100000], d_out_gp: 0.3281, g_loss: 6.7198, 
Elapsed [0:00:47.061788], G_step [19430/100000], D_step[19430/100000], d_out_gp: 0.3755, g_loss: 7.3360, 
Elapsed [0:00:47.153245], G_step [19440/100000], D_step[19440/100000], d_out_gp: 0.3328, g_loss: 6.4116, 
Elapsed [0:00:24.387226], G_step [19450/100000], D_step[19450/100000], d_out_gp: 0.3468, g_loss: 5.9729, 
Elapsed [0:00:47.079151], G_step [19460/100000], D_step[19460/100000], d_out_gp: 0.3292, g_loss: 8.9701, 
Elapsed [0:00:47.113135], G_step [19470/100000], D_step[19470/100000], d_out_gp: 0.3344, g_loss: 7.4401, 
Elapsed [0:00:47.176624], G_step [19480/100000], D_step[19480/100000], d_out_gp: 0.3315, g_loss: 8.5460, 
Elapsed [0:00:47.113997], G_step [19490/100000], D_step[19490/100000], d_out_gp: 0.3303, g_loss: 8.3051, 
Elapsed [0:00:47.108815], G_step [19500/100000], D_step[19500/100000], d_out_gp: 0.3309, g_loss: 6.0182, 
Elapsed [0:00:47.154685], G_step [19510/100000], D_step[19510/100000], d_out_gp: 0.3265, g_loss: 7.3658, 
Elapsed [0:00:47.189190], G_step [19520/100000], D_step[19520/100000], d_out_gp: 0.3269, g_loss: 6.9974, 
Elapsed [0:00:47.173938], G_step [19530/100000], D_step[19530/100000], d_out_gp: 0.3484, g_loss: 5.6954, 
Elapsed [0:00:47.052014], G_step [19540/100000], D_step[19540/100000], d_out_gp: 0.3352, g_loss: 5.4848, 
Elapsed [0:00:47.144998], G_step [19550/100000], D_step[19550/100000], d_out_gp: 0.3640, g_loss: 7.0798, 
Elapsed [0:00:47.103966], G_step [19560/100000], D_step[19560/100000], d_out_gp: 0.3348, g_loss: 7.6232, 
Elapsed [0:00:47.113528], G_step [19570/100000], D_step[19570/100000], d_out_gp: 0.3304, g_loss: 5.9268, 
Elapsed [0:00:47.101315], G_step [19580/100000], D_step[19580/100000], d_out_gp: 0.3285, g_loss: 6.1945, 
Elapsed [0:00:24.234658], G_step [19590/100000], D_step[19590/100000], d_out_gp: 0.3312, g_loss: 6.6756, 
Elapsed [0:00:47.066965], G_step [19600/100000], D_step[19600/100000], d_out_gp: 0.3285, g_loss: 6.9873, 
Elapsed [0:00:47.139231], G_step [19610/100000], D_step[19610/100000], d_out_gp: 0.3586, g_loss: 6.3976, 
Elapsed [0:00:47.130982], G_step [19620/100000], D_step[19620/100000], d_out_gp: 0.3338, g_loss: 4.8803, 
Elapsed [0:00:47.126525], G_step [19630/100000], D_step[19630/100000], d_out_gp: 0.3391, g_loss: 5.7745, 
Elapsed [0:00:47.105518], G_step [19640/100000], D_step[19640/100000], d_out_gp: 0.3266, g_loss: 5.8306, 
Elapsed [0:00:47.136070], G_step [19650/100000], D_step[19650/100000], d_out_gp: 0.3348, g_loss: 8.2633, 
Elapsed [0:00:47.144673], G_step [19660/100000], D_step[19660/100000], d_out_gp: 0.3333, g_loss: 7.0030, 
Elapsed [0:00:47.090573], G_step [19670/100000], D_step[19670/100000], d_out_gp: 0.3317, g_loss: 5.6385, 
Elapsed [0:00:47.086928], G_step [19680/100000], D_step[19680/100000], d_out_gp: 0.3262, g_loss: 9.3176, 
Elapsed [0:00:47.194602], G_step [19690/100000], D_step[19690/100000], d_out_gp: 0.3259, g_loss: 6.7658, 
Elapsed [0:00:47.206984], G_step [19700/100000], D_step[19700/100000], d_out_gp: 0.3260, g_loss: 8.0699, 
Elapsed [0:00:47.218454], G_step [19710/100000], D_step[19710/100000], d_out_gp: 0.3296, g_loss: 6.0238, 
Elapsed [0:00:24.434535], G_step [19720/100000], D_step[19720/100000], d_out_gp: 0.3260, g_loss: 9.2118, 
Elapsed [0:00:47.157110], G_step [19730/100000], D_step[19730/100000], d_out_gp: 0.3322, g_loss: 7.6003, 
Elapsed [0:00:47.081246], G_step [19740/100000], D_step[19740/100000], d_out_gp: 0.3281, g_loss: 7.8845, 
Elapsed [0:00:47.165521], G_step [19750/100000], D_step[19750/100000], d_out_gp: 0.3268, g_loss: 6.9173, 
Elapsed [0:00:47.136084], G_step [19760/100000], D_step[19760/100000], d_out_gp: 0.3260, g_loss: 7.1451, 
Elapsed [0:00:47.140221], G_step [19770/100000], D_step[19770/100000], d_out_gp: 0.3754, g_loss: 5.3889, 
Elapsed [0:00:47.079789], G_step [19780/100000], D_step[19780/100000], d_out_gp: 0.3501, g_loss: 7.3435, 
Elapsed [0:00:47.066184], G_step [19790/100000], D_step[19790/100000], d_out_gp: 0.3257, g_loss: 10.2486, 
Elapsed [0:00:47.143090], G_step [19800/100000], D_step[19800/100000], d_out_gp: 0.3260, g_loss: 7.7357, 
Elapsed [0:00:47.173070], G_step [19810/100000], D_step[19810/100000], d_out_gp: 0.3259, g_loss: 8.8640, 
Elapsed [0:00:47.055948], G_step [19820/100000], D_step[19820/100000], d_out_gp: 0.3343, g_loss: 4.5496, 
Elapsed [0:00:47.140606], G_step [19830/100000], D_step[19830/100000], d_out_gp: 0.3672, g_loss: 5.8270, 
Elapsed [0:00:47.114412], G_step [19840/100000], D_step[19840/100000], d_out_gp: 0.3287, g_loss: 6.0740, 
Elapsed [0:00:47.115471], G_step [19850/100000], D_step[19850/100000], d_out_gp: 0.3355, g_loss: 7.8950, 
Elapsed [0:00:47.117503], G_step [19860/100000], D_step[19860/100000], d_out_gp: 0.3272, g_loss: 6.5431, 
Elapsed [0:00:40.317928], G_step [19870/100000], D_step[19870/100000], d_out_gp: 0.3270, g_loss: 7.8167, 
Elapsed [0:00:47.162353], G_step [19880/100000], D_step[19880/100000], d_out_gp: 0.3431, g_loss: 5.5429, 
Elapsed [0:00:47.081409], G_step [19890/100000], D_step[19890/100000], d_out_gp: 0.3267, g_loss: 7.0683, 
Elapsed [0:00:47.201837], G_step [19900/100000], D_step[19900/100000], d_out_gp: 0.3269, g_loss: 6.8772, 
Elapsed [0:00:47.144686], G_step [19910/100000], D_step[19910/100000], d_out_gp: 0.3275, g_loss: 5.8919, 
Elapsed [0:00:47.067852], G_step [19920/100000], D_step[19920/100000], d_out_gp: 0.3571, g_loss: 8.7993, 
Elapsed [0:00:47.101264], G_step [19930/100000], D_step[19930/100000], d_out_gp: 0.3417, g_loss: 9.9219, 
Elapsed [0:00:47.123472], G_step [19940/100000], D_step[19940/100000], d_out_gp: 0.3333, g_loss: 6.4755, 
Elapsed [0:00:47.132877], G_step [19950/100000], D_step[19950/100000], d_out_gp: 0.3264, g_loss: 6.8065, 
Elapsed [0:00:47.208477], G_step [19960/100000], D_step[19960/100000], d_out_gp: 0.3320, g_loss: 5.7139, 
Elapsed [0:00:47.171826], G_step [19970/100000], D_step[19970/100000], d_out_gp: 0.3278, g_loss: 6.9799, 
Elapsed [0:00:47.182474], G_step [19980/100000], D_step[19980/100000], d_out_gp: 0.3334, g_loss: 5.4726, 
Elapsed [0:00:47.100740], G_step [19990/100000], D_step[19990/100000], d_out_gp: 0.3267, g_loss: 7.4257, 
Elapsed [0:00:47.082706], G_step [20000/100000], D_step[20000/100000], d_out_gp: 0.3354, g_loss: 7.0346, 
Elapsed [0:00:47.186757], G_step [20010/100000], D_step[20010/100000], d_out_gp: 0.3504, g_loss: 4.9063, 
Elapsed [0:00:47.057426], G_step [20020/100000], D_step[20020/100000], d_out_gp: 0.3289, g_loss: 5.3972, 
Elapsed [0:00:47.156485], G_step [20030/100000], D_step[20030/100000], d_out_gp: 0.3280, g_loss: 6.0020, 
Elapsed [0:00:47.136392], G_step [20040/100000], D_step[20040/100000], d_out_gp: 0.3293, g_loss: 7.1806, 
Elapsed [0:00:47.129302], G_step [20050/100000], D_step[20050/100000], d_out_gp: 0.3298, g_loss: 7.1514, 
Elapsed [0:00:47.121741], G_step [20060/100000], D_step[20060/100000], d_out_gp: 0.3365, g_loss: 8.3976, 
Elapsed [0:00:47.092782], G_step [20070/100000], D_step[20070/100000], d_out_gp: 0.3381, g_loss: 7.8514, 
Elapsed [0:00:47.146551], G_step [20080/100000], D_step[20080/100000], d_out_gp: 0.3322, g_loss: 7.7679, 
Elapsed [0:00:47.146070], G_step [20090/100000], D_step[20090/100000], d_out_gp: 0.3275, g_loss: 5.1702, 
Elapsed [0:00:47.171346], G_step [20100/100000], D_step[20100/100000], d_out_gp: 0.3298, g_loss: 8.0109, 
Elapsed [0:00:47.091601], G_step [20110/100000], D_step[20110/100000], d_out_gp: 0.3353, g_loss: 6.6168, 
Elapsed [0:00:47.130795], G_step [20120/100000], D_step[20120/100000], d_out_gp: 0.3471, g_loss: 6.5106, 
Elapsed [0:00:47.173435], G_step [20130/100000], D_step[20130/100000], d_out_gp: 0.3588, g_loss: 6.6572, 
Elapsed [0:00:24.210425], G_step [20140/100000], D_step[20140/100000], d_out_gp: 0.3335, g_loss: 7.7907, 
Elapsed [0:00:47.090600], G_step [20150/100000], D_step[20150/100000], d_out_gp: 0.3276, g_loss: 9.6605, 
Elapsed [0:00:47.174889], G_step [20160/100000], D_step[20160/100000], d_out_gp: 0.3325, g_loss: 7.5662, 
Elapsed [0:00:47.126666], G_step [20170/100000], D_step[20170/100000], d_out_gp: 0.3410, g_loss: 4.7070, 
Elapsed [0:00:47.119977], G_step [20180/100000], D_step[20180/100000], d_out_gp: 0.3307, g_loss: 7.1638, 
Elapsed [0:00:47.101528], G_step [20190/100000], D_step[20190/100000], d_out_gp: 0.3508, g_loss: 6.7731, 
Elapsed [0:00:47.063630], G_step [20200/100000], D_step[20200/100000], d_out_gp: 0.3278, g_loss: 8.2431, 
Elapsed [0:00:47.181993], G_step [20210/100000], D_step[20210/100000], d_out_gp: 0.3428, g_loss: 9.0827, 
Elapsed [0:00:47.146276], G_step [20220/100000], D_step[20220/100000], d_out_gp: 0.3290, g_loss: 8.1543, 
Elapsed [0:00:47.147350], G_step [20230/100000], D_step[20230/100000], d_out_gp: 0.3305, g_loss: 5.2036, 
Elapsed [0:00:47.209514], G_step [20240/100000], D_step[20240/100000], d_out_gp: 0.3303, g_loss: 6.7552, 
Elapsed [0:00:47.185670], G_step [20250/100000], D_step[20250/100000], d_out_gp: 0.3355, g_loss: 6.3211, 
Elapsed [0:00:47.142653], G_step [20260/100000], D_step[20260/100000], d_out_gp: 0.3279, g_loss: 7.5894, 
Elapsed [0:00:47.141537], G_step [20270/100000], D_step[20270/100000], d_out_gp: 0.3392, g_loss: 6.5560, 
Elapsed [0:00:24.200153], G_step [20280/100000], D_step[20280/100000], d_out_gp: 0.3405, g_loss: 5.5281, 
Elapsed [0:00:47.164261], G_step [20290/100000], D_step[20290/100000], d_out_gp: 0.3287, g_loss: 5.8331, 
Elapsed [0:00:47.212859], G_step [20300/100000], D_step[20300/100000], d_out_gp: 0.3402, g_loss: 6.2900, 
Elapsed [0:00:47.105295], G_step [20310/100000], D_step[20310/100000], d_out_gp: 0.3276, g_loss: 9.0309, 
Elapsed [0:00:47.148353], G_step [20320/100000], D_step[20320/100000], d_out_gp: 0.3266, g_loss: 6.7290, 
Elapsed [0:00:47.157282], G_step [20330/100000], D_step[20330/100000], d_out_gp: 0.3369, g_loss: 7.4024, 
Elapsed [0:00:47.076030], G_step [20340/100000], D_step[20340/100000], d_out_gp: 0.3269, g_loss: 5.8332, 
Elapsed [0:00:47.096799], G_step [20350/100000], D_step[20350/100000], d_out_gp: 0.3342, g_loss: 7.6295, 
Elapsed [0:00:47.116829], G_step [20360/100000], D_step[20360/100000], d_out_gp: 0.3259, g_loss: 8.2490, 
Elapsed [0:00:47.115273], G_step [20370/100000], D_step[20370/100000], d_out_gp: 0.3260, g_loss: 8.7682, 
Elapsed [0:00:47.116776], G_step [20380/100000], D_step[20380/100000], d_out_gp: 0.3261, g_loss: 9.9551, 
Elapsed [0:00:47.113508], G_step [20390/100000], D_step[20390/100000], d_out_gp: 0.3293, g_loss: 6.6944, 
Elapsed [0:00:47.148511], G_step [20400/100000], D_step[20400/100000], d_out_gp: 0.4666, g_loss: 5.8750, 
Elapsed [0:00:24.257016], G_step [20410/100000], D_step[20410/100000], d_out_gp: 0.3299, g_loss: 6.9024, 
Elapsed [0:00:47.145258], G_step [20420/100000], D_step[20420/100000], d_out_gp: 0.3307, g_loss: 6.6781, 
Elapsed [0:00:47.070619], G_step [20430/100000], D_step[20430/100000], d_out_gp: 0.3380, g_loss: 6.4269, 
Elapsed [0:00:47.099553], G_step [20440/100000], D_step[20440/100000], d_out_gp: 0.3300, g_loss: 7.7540, 
Elapsed [0:00:47.107811], G_step [20450/100000], D_step[20450/100000], d_out_gp: 0.3318, g_loss: 7.0081, 
Elapsed [0:00:47.075476], G_step [20460/100000], D_step[20460/100000], d_out_gp: 0.3269, g_loss: 6.2898, 
Elapsed [0:00:47.151773], G_step [20470/100000], D_step[20470/100000], d_out_gp: 0.3262, g_loss: 7.9074, 
Elapsed [0:00:47.173597], G_step [20480/100000], D_step[20480/100000], d_out_gp: 0.3311, g_loss: 8.8428, 
Elapsed [0:00:47.160703], G_step [20490/100000], D_step[20490/100000], d_out_gp: 0.3334, g_loss: 6.6747, 
Elapsed [0:00:47.188846], G_step [20500/100000], D_step[20500/100000], d_out_gp: 0.3288, g_loss: 7.2065, 
Elapsed [0:00:47.098120], G_step [20510/100000], D_step[20510/100000], d_out_gp: 0.3371, g_loss: 7.0667, 
Elapsed [0:00:47.143555], G_step [20520/100000], D_step[20520/100000], d_out_gp: 0.3265, g_loss: 6.5231, 
Elapsed [0:00:47.119274], G_step [20530/100000], D_step[20530/100000], d_out_gp: 0.3280, g_loss: 8.3503, 
Elapsed [0:00:47.150533], G_step [20540/100000], D_step[20540/100000], d_out_gp: 0.3303, g_loss: 6.2780, 
