Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=3, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='cifar10', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1104_cifar10_10kepochs_hatano', z_dim=100)
Files already downloaded and verified
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:20.892243], G_step [0/10000], D_step[0/10000], d_out_gp: 0.4118, g_loss: 9.4114, 
Elapsed [0:00:20.660809], G_step [5950/10000], D_step[5950/10000], d_out_gp: 0.3428, g_loss: 6.3931, 
Elapsed [0:00:20.644777], G_step [5960/10000], D_step[5960/10000], d_out_gp: 0.3316, g_loss: 8.1671, 
Elapsed [0:00:20.630368], G_step [5970/10000], D_step[5970/10000], d_out_gp: 0.3340, g_loss: 7.0156, 
Elapsed [0:00:20.660392], G_step [5980/10000], D_step[5980/10000], d_out_gp: 0.3363, g_loss: 6.0925, 
Elapsed [0:00:20.656569], G_step [5990/10000], D_step[5990/10000], d_out_gp: 0.3404, g_loss: 6.9116, 
Elapsed [0:00:20.655040], G_step [6000/10000], D_step[6000/10000], d_out_gp: 0.3266, g_loss: 8.8644, 
Elapsed [0:00:20.660198], G_step [6010/10000], D_step[6010/10000], d_out_gp: 0.3679, g_loss: 4.8114, 
Elapsed [0:00:20.653881], G_step [6020/10000], D_step[6020/10000], d_out_gp: 0.3765, g_loss: 4.8238, 
Elapsed [0:00:20.683946], G_step [6030/10000], D_step[6030/10000], d_out_gp: 0.3873, g_loss: 5.5803, 
Elapsed [0:00:20.639167], G_step [6040/10000], D_step[6040/10000], d_out_gp: 0.3434, g_loss: 6.4214, 
Elapsed [0:00:20.621878], G_step [6050/10000], D_step[6050/10000], d_out_gp: 0.3357, g_loss: 5.7884, 
Elapsed [0:00:20.678432], G_step [6060/10000], D_step[6060/10000], d_out_gp: 0.3325, g_loss: 7.3481, 
Elapsed [0:00:20.674552], G_step [6070/10000], D_step[6070/10000], d_out_gp: 0.3331, g_loss: 6.3484, 
Elapsed [0:00:20.653133], G_step [6080/10000], D_step[6080/10000], d_out_gp: 0.3356, g_loss: 7.6049, 
Elapsed [0:00:20.642236], G_step [6090/10000], D_step[6090/10000], d_out_gp: 0.3377, g_loss: 7.6168, 
Elapsed [0:00:20.675058], G_step [6100/10000], D_step[6100/10000], d_out_gp: 0.3503, g_loss: 6.6416, 
Elapsed [0:00:20.678878], G_step [6110/10000], D_step[6110/10000], d_out_gp: 0.3306, g_loss: 6.7711, 
Elapsed [0:00:20.656826], G_step [6120/10000], D_step[6120/10000], d_out_gp: 0.3402, g_loss: 6.4815, 
Elapsed [0:00:20.680908], G_step [6130/10000], D_step[6130/10000], d_out_gp: 0.3396, g_loss: 7.4484, 
Elapsed [0:00:20.649489], G_step [6140/10000], D_step[6140/10000], d_out_gp: 0.3309, g_loss: 7.8701, 
Elapsed [0:00:20.654854], G_step [6150/10000], D_step[6150/10000], d_out_gp: 0.3291, g_loss: 7.5055, 
Elapsed [0:00:20.660962], G_step [6160/10000], D_step[6160/10000], d_out_gp: 0.3447, g_loss: 5.0430, 
Elapsed [0:00:20.669738], G_step [6170/10000], D_step[6170/10000], d_out_gp: 0.3355, g_loss: 6.4653, 
Elapsed [0:00:20.672671], G_step [6180/10000], D_step[6180/10000], d_out_gp: 0.3448, g_loss: 5.2078, 
Elapsed [0:00:20.657570], G_step [6190/10000], D_step[6190/10000], d_out_gp: 0.3290, g_loss: 6.2691, 
Elapsed [0:00:20.680536], G_step [6200/10000], D_step[6200/10000], d_out_gp: 0.3294, g_loss: 6.5503, 
Elapsed [0:00:20.677876], G_step [6210/10000], D_step[6210/10000], d_out_gp: 0.3296, g_loss: 8.4014, 
Elapsed [0:00:20.647302], G_step [6220/10000], D_step[6220/10000], d_out_gp: 0.3342, g_loss: 7.4281, 
Elapsed [0:00:20.673405], G_step [6230/10000], D_step[6230/10000], d_out_gp: 0.3327, g_loss: 6.3124, 
Elapsed [0:00:20.679348], G_step [6240/10000], D_step[6240/10000], d_out_gp: 0.3284, g_loss: 6.2703, 
Elapsed [0:00:20.659251], G_step [6250/10000], D_step[6250/10000], d_out_gp: 0.3279, g_loss: 7.0085, 
Elapsed [0:00:20.684703], G_step [6260/10000], D_step[6260/10000], d_out_gp: 0.3285, g_loss: 7.3468, 
Elapsed [0:00:20.656101], G_step [6270/10000], D_step[6270/10000], d_out_gp: 0.3291, g_loss: 6.7370, 
Elapsed [0:00:20.679193], G_step [6280/10000], D_step[6280/10000], d_out_gp: 0.3602, g_loss: 5.4466, 
Elapsed [0:00:20.650028], G_step [6290/10000], D_step[6290/10000], d_out_gp: 0.3343, g_loss: 7.1060, 
Elapsed [0:00:20.664037], G_step [6300/10000], D_step[6300/10000], d_out_gp: 0.3394, g_loss: 7.4258, 
Elapsed [0:00:20.657582], G_step [6310/10000], D_step[6310/10000], d_out_gp: 0.3291, g_loss: 7.9416, 
Elapsed [0:00:20.676842], G_step [6320/10000], D_step[6320/10000], d_out_gp: 0.3284, g_loss: 7.3861, 
Elapsed [0:00:20.680345], G_step [6330/10000], D_step[6330/10000], d_out_gp: 0.3509, g_loss: 6.2915, 
Elapsed [0:00:20.658780], G_step [6340/10000], D_step[6340/10000], d_out_gp: 0.3427, g_loss: 7.0671, 
Elapsed [0:00:20.703327], G_step [6350/10000], D_step[6350/10000], d_out_gp: 0.3759, g_loss: 4.5642, 
Elapsed [0:00:20.656213], G_step [6360/10000], D_step[6360/10000], d_out_gp: 0.3287, g_loss: 7.0982, 
Elapsed [0:00:20.655495], G_step [6370/10000], D_step[6370/10000], d_out_gp: 0.3272, g_loss: 7.1512, 
Elapsed [0:00:20.684515], G_step [6380/10000], D_step[6380/10000], d_out_gp: 0.3752, g_loss: 4.9071, 
Elapsed [0:00:20.658378], G_step [6390/10000], D_step[6390/10000], d_out_gp: 0.3329, g_loss: 6.6592, 
Elapsed [0:00:20.676265], G_step [6400/10000], D_step[6400/10000], d_out_gp: 0.3464, g_loss: 6.0816, 
Elapsed [0:00:20.655581], G_step [6410/10000], D_step[6410/10000], d_out_gp: 0.3302, g_loss: 8.0825, 
Elapsed [0:00:20.656852], G_step [6420/10000], D_step[6420/10000], d_out_gp: 0.3525, g_loss: 5.3265, 
Elapsed [0:00:20.659717], G_step [6430/10000], D_step[6430/10000], d_out_gp: 0.3345, g_loss: 6.2129, 
Elapsed [0:00:20.654287], G_step [6440/10000], D_step[6440/10000], d_out_gp: 0.3345, g_loss: 5.7824, 
Elapsed [0:00:20.666278], G_step [6450/10000], D_step[6450/10000], d_out_gp: 0.4393, g_loss: 6.2099, 
Elapsed [0:00:20.658985], G_step [6460/10000], D_step[6460/10000], d_out_gp: 0.3421, g_loss: 5.1085, 
Elapsed [0:00:20.654109], G_step [6470/10000], D_step[6470/10000], d_out_gp: 0.3292, g_loss: 6.8216, 
Elapsed [0:00:20.671979], G_step [6480/10000], D_step[6480/10000], d_out_gp: 0.3330, g_loss: 6.5410, 
Elapsed [0:00:20.659490], G_step [6490/10000], D_step[6490/10000], d_out_gp: 0.3345, g_loss: 5.6466, 
Elapsed [0:00:20.656582], G_step [6500/10000], D_step[6500/10000], d_out_gp: 0.3308, g_loss: 7.0807, 
Elapsed [0:00:20.699282], G_step [6510/10000], D_step[6510/10000], d_out_gp: 0.3388, g_loss: 6.3160, 
Elapsed [0:00:20.656532], G_step [6520/10000], D_step[6520/10000], d_out_gp: 0.3312, g_loss: 6.0448, 
Elapsed [0:00:20.668677], G_step [6530/10000], D_step[6530/10000], d_out_gp: 0.3476, g_loss: 6.0170, 
Elapsed [0:00:20.632531], G_step [6540/10000], D_step[6540/10000], d_out_gp: 0.3303, g_loss: 6.4459, 
Elapsed [0:00:20.644658], G_step [6550/10000], D_step[6550/10000], d_out_gp: 0.3578, g_loss: 5.7220, 
Elapsed [0:00:20.664417], G_step [6560/10000], D_step[6560/10000], d_out_gp: 0.3429, g_loss: 6.9000, 
Elapsed [0:00:20.677878], G_step [6570/10000], D_step[6570/10000], d_out_gp: 0.3313, g_loss: 7.4847, 
Elapsed [0:00:20.655575], G_step [6580/10000], D_step[6580/10000], d_out_gp: 0.3334, g_loss: 6.8634, 
Elapsed [0:00:20.658195], G_step [6590/10000], D_step[6590/10000], d_out_gp: 0.3347, g_loss: 6.0046, 
Elapsed [0:00:20.661849], G_step [6600/10000], D_step[6600/10000], d_out_gp: 0.3456, g_loss: 5.6557, 
Elapsed [0:00:20.713826], G_step [6610/10000], D_step[6610/10000], d_out_gp: 0.3528, g_loss: 6.3878, 
Elapsed [0:00:20.679813], G_step [6620/10000], D_step[6620/10000], d_out_gp: 0.3318, g_loss: 6.2500, 
Elapsed [0:00:20.698179], G_step [6630/10000], D_step[6630/10000], d_out_gp: 0.3286, g_loss: 7.9954, 
Elapsed [0:00:20.653680], G_step [6640/10000], D_step[6640/10000], d_out_gp: 0.3341, g_loss: 7.1456, 
Elapsed [0:00:20.642402], G_step [6650/10000], D_step[6650/10000], d_out_gp: 0.3308, g_loss: 7.0061, 
Elapsed [0:00:20.656011], G_step [6660/10000], D_step[6660/10000], d_out_gp: 2.6720, g_loss: 6.8646, 
Elapsed [0:00:20.697026], G_step [6670/10000], D_step[6670/10000], d_out_gp: 0.3651, g_loss: 5.9711, 
Elapsed [0:00:20.694739], G_step [6680/10000], D_step[6680/10000], d_out_gp: 0.3327, g_loss: 6.0774, 
Elapsed [0:00:20.644847], G_step [6690/10000], D_step[6690/10000], d_out_gp: 0.3278, g_loss: 6.4496, 
Elapsed [0:00:20.704939], G_step [6700/10000], D_step[6700/10000], d_out_gp: 0.3467, g_loss: 6.5500, 
Elapsed [0:00:20.651097], G_step [6710/10000], D_step[6710/10000], d_out_gp: 0.3345, g_loss: 5.9046, 
Elapsed [0:00:20.656089], G_step [6720/10000], D_step[6720/10000], d_out_gp: 0.3299, g_loss: 7.2203, 
Elapsed [0:00:20.654429], G_step [6730/10000], D_step[6730/10000], d_out_gp: 0.3294, g_loss: 6.8047, 
Elapsed [0:00:20.655185], G_step [6740/10000], D_step[6740/10000], d_out_gp: 0.3305, g_loss: 7.8573, 
Elapsed [0:00:20.675286], G_step [6750/10000], D_step[6750/10000], d_out_gp: 0.3311, g_loss: 6.8546, 
Elapsed [0:00:20.682170], G_step [6760/10000], D_step[6760/10000], d_out_gp: 0.3332, g_loss: 7.3036, 
Elapsed [0:00:20.658102], G_step [6770/10000], D_step[6770/10000], d_out_gp: 0.3818, g_loss: 5.8393, 
Elapsed [0:00:20.659287], G_step [6780/10000], D_step[6780/10000], d_out_gp: 0.3294, g_loss: 6.4074, 
Elapsed [0:00:20.654096], G_step [6790/10000], D_step[6790/10000], d_out_gp: 0.3295, g_loss: 7.4195, 
Elapsed [0:00:20.656536], G_step [6800/10000], D_step[6800/10000], d_out_gp: 0.3308, g_loss: 5.5366, 
Elapsed [0:00:20.658631], G_step [6810/10000], D_step[6810/10000], d_out_gp: 0.3345, g_loss: 7.1144, 
Elapsed [0:00:20.653826], G_step [6820/10000], D_step[6820/10000], d_out_gp: 0.3318, g_loss: 6.4598, 
Elapsed [0:00:20.694860], G_step [6830/10000], D_step[6830/10000], d_out_gp: 0.3298, g_loss: 7.5130, 
Elapsed [0:00:20.641200], G_step [6840/10000], D_step[6840/10000], d_out_gp: 0.3327, g_loss: 6.4077, 
Elapsed [0:00:20.670198], G_step [6850/10000], D_step[6850/10000], d_out_gp: 0.3528, g_loss: 6.7424, 
Elapsed [0:00:20.660971], G_step [6860/10000], D_step[6860/10000], d_out_gp: 0.4087, g_loss: 3.9023, 
Elapsed [0:00:20.632262], G_step [6870/10000], D_step[6870/10000], d_out_gp: 0.3347, g_loss: 6.1533, 
Elapsed [0:00:20.684553], G_step [6880/10000], D_step[6880/10000], d_out_gp: 0.3281, g_loss: 6.9683, 
Elapsed [0:00:20.633504], G_step [6890/10000], D_step[6890/10000], d_out_gp: 0.3387, g_loss: 5.7723, 
Elapsed [0:00:20.678234], G_step [6900/10000], D_step[6900/10000], d_out_gp: 0.3411, g_loss: 6.4630, 
Elapsed [0:00:20.653782], G_step [6910/10000], D_step[6910/10000], d_out_gp: 0.3811, g_loss: 7.1478, 
Elapsed [0:00:20.658553], G_step [6920/10000], D_step[6920/10000], d_out_gp: 0.3356, g_loss: 6.9648, 
Elapsed [0:00:20.682615], G_step [6930/10000], D_step[6930/10000], d_out_gp: 0.3915, g_loss: 5.5787, 
Elapsed [0:00:20.681176], G_step [6940/10000], D_step[6940/10000], d_out_gp: 0.3635, g_loss: 5.3560, 
Elapsed [0:00:20.653200], G_step [6950/10000], D_step[6950/10000], d_out_gp: 0.3431, g_loss: 6.7046, 
Elapsed [0:00:20.680742], G_step [6960/10000], D_step[6960/10000], d_out_gp: 0.3304, g_loss: 6.5218, 
Elapsed [0:00:20.673639], G_step [6970/10000], D_step[6970/10000], d_out_gp: 0.3290, g_loss: 7.8667, 
Elapsed [0:00:20.652588], G_step [6980/10000], D_step[6980/10000], d_out_gp: 0.3281, g_loss: 7.3728, 
Elapsed [0:00:20.677009], G_step [6990/10000], D_step[6990/10000], d_out_gp: 0.3320, g_loss: 7.1465, 
Elapsed [0:00:20.700385], G_step [7000/10000], D_step[7000/10000], d_out_gp: 0.3472, g_loss: 6.7475, 
Elapsed [0:00:20.658452], G_step [7010/10000], D_step[7010/10000], d_out_gp: 0.3540, g_loss: 7.6040, 
Elapsed [0:00:20.652704], G_step [7020/10000], D_step[7020/10000], d_out_gp: 0.3309, g_loss: 6.9338, 
Elapsed [0:00:20.653923], G_step [7030/10000], D_step[7030/10000], d_out_gp: 0.3343, g_loss: 6.1916, 
Elapsed [0:00:20.674206], G_step [7040/10000], D_step[7040/10000], d_out_gp: 0.3449, g_loss: 6.2723, 
Elapsed [0:00:20.642858], G_step [7050/10000], D_step[7050/10000], d_out_gp: 0.3704, g_loss: 6.2238, 
Elapsed [0:00:20.637755], G_step [7060/10000], D_step[7060/10000], d_out_gp: 0.3351, g_loss: 6.2382, 
Elapsed [0:00:20.659017], G_step [7070/10000], D_step[7070/10000], d_out_gp: 0.3354, g_loss: 6.6065, 
Elapsed [0:00:20.653828], G_step [7080/10000], D_step[7080/10000], d_out_gp: 0.3286, g_loss: 6.6680, 
Elapsed [0:00:20.674048], G_step [7090/10000], D_step[7090/10000], d_out_gp: 0.3275, g_loss: 7.1682, 
Elapsed [0:00:20.635101], G_step [7100/10000], D_step[7100/10000], d_out_gp: 0.3346, g_loss: 5.7326, 
Elapsed [0:00:20.707200], G_step [7110/10000], D_step[7110/10000], d_out_gp: 0.3346, g_loss: 7.1264, 
Elapsed [0:00:20.669271], G_step [7120/10000], D_step[7120/10000], d_out_gp: 0.3321, g_loss: 6.7796, 
Elapsed [0:00:20.702092], G_step [7130/10000], D_step[7130/10000], d_out_gp: 0.3320, g_loss: 6.4728, 
Elapsed [0:00:20.670194], G_step [7140/10000], D_step[7140/10000], d_out_gp: 0.3624, g_loss: 4.8035, 
Elapsed [0:00:20.669987], G_step [7150/10000], D_step[7150/10000], d_out_gp: 0.3396, g_loss: 5.1305, 
Elapsed [0:00:20.646942], G_step [7160/10000], D_step[7160/10000], d_out_gp: 0.3409, g_loss: 5.5190, 
Elapsed [0:00:20.655869], G_step [7170/10000], D_step[7170/10000], d_out_gp: 0.3311, g_loss: 6.1115, 
Elapsed [0:00:20.653623], G_step [7180/10000], D_step[7180/10000], d_out_gp: 0.3449, g_loss: 6.1588, 
Elapsed [0:00:20.672025], G_step [7190/10000], D_step[7190/10000], d_out_gp: 0.5098, g_loss: 3.1356, 
Elapsed [0:00:20.640667], G_step [7200/10000], D_step[7200/10000], d_out_gp: 0.3326, g_loss: 5.5867, 
Elapsed [0:00:20.674592], G_step [7210/10000], D_step[7210/10000], d_out_gp: 0.3291, g_loss: 6.7243, 
Elapsed [0:00:20.628907], G_step [7220/10000], D_step[7220/10000], d_out_gp: 0.3327, g_loss: 6.6299, 
Elapsed [0:00:20.640072], G_step [7230/10000], D_step[7230/10000], d_out_gp: 0.3303, g_loss: 6.7008, 
Elapsed [0:00:20.632749], G_step [7240/10000], D_step[7240/10000], d_out_gp: 0.3309, g_loss: 8.1861, 
Elapsed [0:00:20.661197], G_step [7250/10000], D_step[7250/10000], d_out_gp: 0.3436, g_loss: 6.7557, 
Elapsed [0:00:20.654500], G_step [7260/10000], D_step[7260/10000], d_out_gp: 0.3318, g_loss: 7.8339, 
Elapsed [0:00:20.663295], G_step [7270/10000], D_step[7270/10000], d_out_gp: 0.3452, g_loss: 5.7279, 
Elapsed [0:00:20.659029], G_step [7280/10000], D_step[7280/10000], d_out_gp: 0.3338, g_loss: 6.2730, 
Elapsed [0:00:20.677765], G_step [7290/10000], D_step[7290/10000], d_out_gp: 0.3306, g_loss: 7.4592, 
Elapsed [0:00:20.686294], G_step [7300/10000], D_step[7300/10000], d_out_gp: 0.3375, g_loss: 6.3625, 
Elapsed [0:00:20.694461], G_step [7310/10000], D_step[7310/10000], d_out_gp: 0.3287, g_loss: 6.9824, 
Elapsed [0:00:20.628082], G_step [7320/10000], D_step[7320/10000], d_out_gp: 0.3400, g_loss: 5.9350, 
Elapsed [0:00:20.637591], G_step [7330/10000], D_step[7330/10000], d_out_gp: 0.3283, g_loss: 7.9798, 
Elapsed [0:00:20.681297], G_step [7340/10000], D_step[7340/10000], d_out_gp: 0.3441, g_loss: 6.6397, 
Elapsed [0:00:20.677859], G_step [7350/10000], D_step[7350/10000], d_out_gp: 0.3605, g_loss: 5.2183, 
Elapsed [0:00:20.658284], G_step [7360/10000], D_step[7360/10000], d_out_gp: 0.3310, g_loss: 6.3846, 
Elapsed [0:00:20.659108], G_step [7370/10000], D_step[7370/10000], d_out_gp: 0.3332, g_loss: 6.1374, 
Elapsed [0:00:20.649191], G_step [7380/10000], D_step[7380/10000], d_out_gp: 0.3291, g_loss: 6.3145, 
Elapsed [0:00:20.653661], G_step [7390/10000], D_step[7390/10000], d_out_gp: 0.3539, g_loss: 6.6732, 
Elapsed [0:00:20.684577], G_step [7400/10000], D_step[7400/10000], d_out_gp: 0.3929, g_loss: 4.7126, 
Elapsed [0:00:20.664438], G_step [7410/10000], D_step[7410/10000], d_out_gp: 0.3319, g_loss: 5.7709, 
Elapsed [0:00:20.675584], G_step [7420/10000], D_step[7420/10000], d_out_gp: 0.3452, g_loss: 5.8836, 
Elapsed [0:00:20.654665], G_step [7430/10000], D_step[7430/10000], d_out_gp: 0.3351, g_loss: 7.2717, 
Elapsed [0:00:20.657387], G_step [7440/10000], D_step[7440/10000], d_out_gp: 0.3306, g_loss: 6.5012, 
Elapsed [0:00:20.649878], G_step [7450/10000], D_step[7450/10000], d_out_gp: 0.3341, g_loss: 7.3167, 
Elapsed [0:00:20.658212], G_step [7460/10000], D_step[7460/10000], d_out_gp: 0.3352, g_loss: 5.8264, 
Elapsed [0:00:20.650773], G_step [7470/10000], D_step[7470/10000], d_out_gp: 0.3301, g_loss: 6.4002, 
Elapsed [0:00:20.644316], G_step [7480/10000], D_step[7480/10000], d_out_gp: 0.3285, g_loss: 7.3253, 
Elapsed [0:00:20.662514], G_step [7490/10000], D_step[7490/10000], d_out_gp: 0.3627, g_loss: 6.4111, 
Elapsed [0:00:20.657421], G_step [7500/10000], D_step[7500/10000], d_out_gp: 0.3689, g_loss: 5.4254, 
Elapsed [0:00:20.683009], G_step [7510/10000], D_step[7510/10000], d_out_gp: 0.3364, g_loss: 5.5032, 
Elapsed [0:00:20.683818], G_step [7520/10000], D_step[7520/10000], d_out_gp: 0.3355, g_loss: 6.0328, 
Elapsed [0:00:20.653263], G_step [7530/10000], D_step[7530/10000], d_out_gp: 0.3321, g_loss: 5.9923, 
Elapsed [0:00:20.659119], G_step [7540/10000], D_step[7540/10000], d_out_gp: 0.3365, g_loss: 5.8716, 
Elapsed [0:00:20.660364], G_step [7550/10000], D_step[7550/10000], d_out_gp: 0.3347, g_loss: 6.1139, 
Elapsed [0:00:20.654491], G_step [7560/10000], D_step[7560/10000], d_out_gp: 0.3312, g_loss: 6.5796, 
Elapsed [0:00:20.652537], G_step [7570/10000], D_step[7570/10000], d_out_gp: 0.3319, g_loss: 6.0492, 
Elapsed [0:00:20.657729], G_step [7580/10000], D_step[7580/10000], d_out_gp: 0.3332, g_loss: 7.1735, 
Elapsed [0:00:20.636500], G_step [7590/10000], D_step[7590/10000], d_out_gp: 0.3331, g_loss: 5.6601, 
Elapsed [0:00:20.654665], G_step [7600/10000], D_step[7600/10000], d_out_gp: 0.3381, g_loss: 7.4364, 
Elapsed [0:00:20.650829], G_step [7610/10000], D_step[7610/10000], d_out_gp: 0.3306, g_loss: 6.7309, 
Elapsed [0:00:20.677738], G_step [7620/10000], D_step[7620/10000], d_out_gp: 0.3638, g_loss: 7.4867, 
Elapsed [0:00:20.660846], G_step [7630/10000], D_step[7630/10000], d_out_gp: 0.3522, g_loss: 7.8193, 
Elapsed [0:00:20.680929], G_step [7640/10000], D_step[7640/10000], d_out_gp: 0.3280, g_loss: 7.8632, 
Elapsed [0:00:20.637943], G_step [7650/10000], D_step[7650/10000], d_out_gp: 0.3338, g_loss: 7.6497, 
Elapsed [0:00:20.640698], G_step [7660/10000], D_step[7660/10000], d_out_gp: 0.3382, g_loss: 6.5439, 
Elapsed [0:00:20.659570], G_step [7670/10000], D_step[7670/10000], d_out_gp: 0.3553, g_loss: 7.2123, 
Elapsed [0:00:20.645702], G_step [7680/10000], D_step[7680/10000], d_out_gp: 0.3468, g_loss: 6.2900, 
Elapsed [0:00:20.677822], G_step [7690/10000], D_step[7690/10000], d_out_gp: 0.3337, g_loss: 6.9812, 
Elapsed [0:00:20.629874], G_step [7700/10000], D_step[7700/10000], d_out_gp: 0.3407, g_loss: 7.9782, 
Elapsed [0:00:20.703386], G_step [7710/10000], D_step[7710/10000], d_out_gp: 0.3414, g_loss: 5.4156, 
Elapsed [0:00:20.679156], G_step [7720/10000], D_step[7720/10000], d_out_gp: 0.3362, g_loss: 5.9830, 
Elapsed [0:00:20.649032], G_step [7730/10000], D_step[7730/10000], d_out_gp: 0.3324, g_loss: 6.2050, 
Elapsed [0:00:20.677317], G_step [7740/10000], D_step[7740/10000], d_out_gp: 0.3323, g_loss: 6.1308, 
Elapsed [0:00:20.634640], G_step [7750/10000], D_step[7750/10000], d_out_gp: 0.3455, g_loss: 7.4079, 
Elapsed [0:00:20.658288], G_step [7760/10000], D_step[7760/10000], d_out_gp: 0.3538, g_loss: 6.7293, 
Elapsed [0:00:20.628656], G_step [7770/10000], D_step[7770/10000], d_out_gp: 0.3302, g_loss: 7.0504, 
Elapsed [0:00:20.673560], G_step [7780/10000], D_step[7780/10000], d_out_gp: 0.3332, g_loss: 6.8090, 
Elapsed [0:00:20.697989], G_step [7790/10000], D_step[7790/10000], d_out_gp: 0.3363, g_loss: 5.9461, 
Elapsed [0:00:20.677050], G_step [7800/10000], D_step[7800/10000], d_out_gp: 0.3306, g_loss: 7.5870, 
Elapsed [0:00:20.644457], G_step [7810/10000], D_step[7810/10000], d_out_gp: 0.3440, g_loss: 6.3510, 
Elapsed [0:00:20.683860], G_step [7820/10000], D_step[7820/10000], d_out_gp: 0.3363, g_loss: 5.8260, 
Elapsed [0:00:20.649623], G_step [7830/10000], D_step[7830/10000], d_out_gp: 0.3328, g_loss: 7.1705, 
Elapsed [0:00:20.655118], G_step [7840/10000], D_step[7840/10000], d_out_gp: 0.3286, g_loss: 7.4274, 
Elapsed [0:00:20.653979], G_step [7850/10000], D_step[7850/10000], d_out_gp: 0.3371, g_loss: 6.3165, 
Elapsed [0:00:20.653518], G_step [7860/10000], D_step[7860/10000], d_out_gp: 0.3295, g_loss: 6.8435, 
Elapsed [0:00:20.659343], G_step [7870/10000], D_step[7870/10000], d_out_gp: 0.3284, g_loss: 7.3561, 
Elapsed [0:00:20.674080], G_step [7880/10000], D_step[7880/10000], d_out_gp: 0.3322, g_loss: 6.4650, 
Elapsed [0:00:20.687989], G_step [7890/10000], D_step[7890/10000], d_out_gp: 0.3599, g_loss: 5.8272, 
Elapsed [0:00:20.631006], G_step [7900/10000], D_step[7900/10000], d_out_gp: 0.3366, g_loss: 6.7988, 
Elapsed [0:00:20.677547], G_step [7910/10000], D_step[7910/10000], d_out_gp: 0.3304, g_loss: 7.3106, 
Elapsed [0:00:20.693038], G_step [7920/10000], D_step[7920/10000], d_out_gp: 0.3347, g_loss: 6.3898, 
Elapsed [0:00:20.666137], G_step [7930/10000], D_step[7930/10000], d_out_gp: 0.3287, g_loss: 7.7103, 
Elapsed [0:00:20.675446], G_step [7940/10000], D_step[7940/10000], d_out_gp: 0.3362, g_loss: 5.5134, 
Elapsed [0:00:20.658227], G_step [7950/10000], D_step[7950/10000], d_out_gp: 0.3347, g_loss: 8.0109, 
Elapsed [0:00:20.655123], G_step [7960/10000], D_step[7960/10000], d_out_gp: 0.3326, g_loss: 6.3711, 
Elapsed [0:00:20.659489], G_step [7970/10000], D_step[7970/10000], d_out_gp: 0.3301, g_loss: 7.2174, 
Elapsed [0:00:20.653069], G_step [7980/10000], D_step[7980/10000], d_out_gp: 0.3299, g_loss: 6.7154, 
Elapsed [0:00:20.647112], G_step [7990/10000], D_step[7990/10000], d_out_gp: 0.3350, g_loss: 5.5524, 
