Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1101_mnist_10kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:21.725351], G_step [0/10000], D_step[0/10000], d_out_gp: 0.3762, g_loss: 12.5821, 
Elapsed [0:00:21.458022], G_step [5950/10000], D_step[5950/10000], d_out_gp: 0.3349, g_loss: 7.4511, 
Elapsed [0:00:21.497395], G_step [5960/10000], D_step[5960/10000], d_out_gp: 0.3278, g_loss: 6.8527, 
Elapsed [0:00:21.464942], G_step [5970/10000], D_step[5970/10000], d_out_gp: 0.3280, g_loss: 6.6263, 
Elapsed [0:00:21.492305], G_step [5980/10000], D_step[5980/10000], d_out_gp: 0.3530, g_loss: 4.4384, 
Elapsed [0:00:21.477445], G_step [5990/10000], D_step[5990/10000], d_out_gp: 0.3398, g_loss: 5.6861, 
Elapsed [0:00:21.473631], G_step [6000/10000], D_step[6000/10000], d_out_gp: 0.3384, g_loss: 5.7977, 
Elapsed [0:00:21.466936], G_step [6010/10000], D_step[6010/10000], d_out_gp: 0.3282, g_loss: 6.8409, 
Elapsed [0:00:21.464927], G_step [6020/10000], D_step[6020/10000], d_out_gp: 0.3617, g_loss: 7.3916, 
Elapsed [0:00:21.477595], G_step [6030/10000], D_step[6030/10000], d_out_gp: 0.3348, g_loss: 6.3264, 
Elapsed [0:00:21.464999], G_step [6040/10000], D_step[6040/10000], d_out_gp: 0.3323, g_loss: 8.7087, 
Elapsed [0:00:21.475322], G_step [6050/10000], D_step[6050/10000], d_out_gp: 0.3264, g_loss: 8.0020, 
Elapsed [0:00:21.468780], G_step [6060/10000], D_step[6060/10000], d_out_gp: 0.3287, g_loss: 8.8258, 
Elapsed [0:00:21.494118], G_step [6070/10000], D_step[6070/10000], d_out_gp: 0.3313, g_loss: 8.0177, 
Elapsed [0:00:21.475505], G_step [6080/10000], D_step[6080/10000], d_out_gp: 0.3542, g_loss: 4.5982, 
Elapsed [0:00:21.468773], G_step [6090/10000], D_step[6090/10000], d_out_gp: 0.3394, g_loss: 6.4434, 
Elapsed [0:00:21.484415], G_step [6100/10000], D_step[6100/10000], d_out_gp: 0.3300, g_loss: 6.8682, 
Elapsed [0:00:21.506185], G_step [6110/10000], D_step[6110/10000], d_out_gp: 0.3288, g_loss: 7.0429, 
Elapsed [0:00:21.480165], G_step [6120/10000], D_step[6120/10000], d_out_gp: 0.3331, g_loss: 5.9616, 
Elapsed [0:00:21.471487], G_step [6130/10000], D_step[6130/10000], d_out_gp: 0.3289, g_loss: 6.9702, 
Elapsed [0:00:21.479442], G_step [6140/10000], D_step[6140/10000], d_out_gp: 0.3287, g_loss: 7.7440, 
Elapsed [0:00:21.500560], G_step [6150/10000], D_step[6150/10000], d_out_gp: 0.3282, g_loss: 6.6804, 
Elapsed [0:00:21.483515], G_step [6160/10000], D_step[6160/10000], d_out_gp: 0.3269, g_loss: 9.1145, 
Elapsed [0:00:21.491855], G_step [6170/10000], D_step[6170/10000], d_out_gp: 0.3872, g_loss: 6.8978, 
Elapsed [0:00:21.532203], G_step [6180/10000], D_step[6180/10000], d_out_gp: 0.3320, g_loss: 5.3735, 
Elapsed [0:00:21.485237], G_step [6190/10000], D_step[6190/10000], d_out_gp: 0.3402, g_loss: 5.6574, 
Elapsed [0:00:21.531852], G_step [6200/10000], D_step[6200/10000], d_out_gp: 0.3315, g_loss: 6.3133, 
Elapsed [0:00:21.525421], G_step [6210/10000], D_step[6210/10000], d_out_gp: 0.3424, g_loss: 8.2217, 
Elapsed [0:00:21.507940], G_step [6220/10000], D_step[6220/10000], d_out_gp: 0.3987, g_loss: 3.9809, 
Elapsed [0:00:21.499836], G_step [6230/10000], D_step[6230/10000], d_out_gp: 0.3314, g_loss: 5.6321, 
Elapsed [0:00:21.504082], G_step [6240/10000], D_step[6240/10000], d_out_gp: 0.3450, g_loss: 6.1082, 
Elapsed [0:00:21.509454], G_step [6250/10000], D_step[6250/10000], d_out_gp: 0.3275, g_loss: 6.6187, 
Elapsed [0:00:21.509101], G_step [6260/10000], D_step[6260/10000], d_out_gp: 0.3280, g_loss: 7.5278, 
Elapsed [0:00:21.503009], G_step [6270/10000], D_step[6270/10000], d_out_gp: 0.3266, g_loss: 6.8851, 
Elapsed [0:00:21.491908], G_step [6280/10000], D_step[6280/10000], d_out_gp: 0.3286, g_loss: 6.7406, 
Elapsed [0:00:21.532665], G_step [6290/10000], D_step[6290/10000], d_out_gp: 0.3325, g_loss: 7.5629, 
Elapsed [0:00:21.526377], G_step [6300/10000], D_step[6300/10000], d_out_gp: 0.3287, g_loss: 8.1668, 
Elapsed [0:00:21.519032], G_step [6310/10000], D_step[6310/10000], d_out_gp: 0.3264, g_loss: 8.9226, 
Elapsed [0:00:21.510614], G_step [6320/10000], D_step[6320/10000], d_out_gp: 0.3327, g_loss: 8.7212, 
Elapsed [0:00:21.500201], G_step [6330/10000], D_step[6330/10000], d_out_gp: 0.3264, g_loss: 7.2134, 
Elapsed [0:00:21.512798], G_step [6340/10000], D_step[6340/10000], d_out_gp: 0.3490, g_loss: 4.9532, 
Elapsed [0:00:21.480380], G_step [6350/10000], D_step[6350/10000], d_out_gp: 0.3345, g_loss: 5.4124, 
Elapsed [0:00:21.492167], G_step [6360/10000], D_step[6360/10000], d_out_gp: 0.3592, g_loss: 4.0299, 
Elapsed [0:00:21.494181], G_step [6370/10000], D_step[6370/10000], d_out_gp: 0.3307, g_loss: 5.1410, 
Elapsed [0:00:21.495781], G_step [6380/10000], D_step[6380/10000], d_out_gp: 0.3322, g_loss: 6.9474, 
Elapsed [0:00:21.473609], G_step [6390/10000], D_step[6390/10000], d_out_gp: 0.3980, g_loss: 3.4501, 
Elapsed [0:00:21.504712], G_step [6400/10000], D_step[6400/10000], d_out_gp: 0.3395, g_loss: 5.8825, 
Elapsed [0:00:21.516936], G_step [6410/10000], D_step[6410/10000], d_out_gp: 0.3360, g_loss: 8.2934, 
Elapsed [0:00:21.514938], G_step [6420/10000], D_step[6420/10000], d_out_gp: 0.3266, g_loss: 7.1403, 
Elapsed [0:00:21.525496], G_step [6430/10000], D_step[6430/10000], d_out_gp: 0.3282, g_loss: 8.2093, 
Elapsed [0:00:21.510315], G_step [6440/10000], D_step[6440/10000], d_out_gp: 0.3294, g_loss: 8.5979, 
Elapsed [0:00:21.514790], G_step [6450/10000], D_step[6450/10000], d_out_gp: 0.3670, g_loss: 3.4873, 
Elapsed [0:00:21.528416], G_step [6460/10000], D_step[6460/10000], d_out_gp: 0.3755, g_loss: 3.4469, 
Elapsed [0:00:21.524922], G_step [6470/10000], D_step[6470/10000], d_out_gp: 0.3367, g_loss: 6.6507, 
Elapsed [0:00:21.504380], G_step [6480/10000], D_step[6480/10000], d_out_gp: 0.3358, g_loss: 6.1892, 
Elapsed [0:00:21.499018], G_step [6490/10000], D_step[6490/10000], d_out_gp: 0.3431, g_loss: 7.5220, 
Elapsed [0:00:21.501421], G_step [6500/10000], D_step[6500/10000], d_out_gp: 0.3274, g_loss: 7.1246, 
Elapsed [0:00:21.515041], G_step [6510/10000], D_step[6510/10000], d_out_gp: 0.3268, g_loss: 7.4902, 
Elapsed [0:00:21.518314], G_step [6520/10000], D_step[6520/10000], d_out_gp: 0.3367, g_loss: 8.3989, 
Elapsed [0:00:21.508593], G_step [6530/10000], D_step[6530/10000], d_out_gp: 0.3264, g_loss: 7.6466, 
Elapsed [0:00:21.534651], G_step [6540/10000], D_step[6540/10000], d_out_gp: 0.3273, g_loss: 8.2612, 
Elapsed [0:00:21.495232], G_step [6550/10000], D_step[6550/10000], d_out_gp: 0.4960, g_loss: 13.7747, 
Elapsed [0:00:21.495574], G_step [6560/10000], D_step[6560/10000], d_out_gp: 0.3521, g_loss: 5.8820, 
Elapsed [0:00:21.481474], G_step [6570/10000], D_step[6570/10000], d_out_gp: 0.3326, g_loss: 5.9613, 
Elapsed [0:00:21.513766], G_step [6580/10000], D_step[6580/10000], d_out_gp: 0.3372, g_loss: 5.2193, 
Elapsed [0:00:21.516479], G_step [6590/10000], D_step[6590/10000], d_out_gp: 0.3374, g_loss: 6.1673, 
Elapsed [0:00:21.498405], G_step [6600/10000], D_step[6600/10000], d_out_gp: 0.3287, g_loss: 7.9239, 
Elapsed [0:00:21.516028], G_step [6610/10000], D_step[6610/10000], d_out_gp: 0.3375, g_loss: 7.1784, 
Elapsed [0:00:21.513386], G_step [6620/10000], D_step[6620/10000], d_out_gp: 0.3281, g_loss: 7.0992, 
Elapsed [0:00:21.488130], G_step [6630/10000], D_step[6630/10000], d_out_gp: 0.3314, g_loss: 7.6492, 
Elapsed [0:00:21.508707], G_step [6640/10000], D_step[6640/10000], d_out_gp: 0.3273, g_loss: 7.2607, 
Elapsed [0:00:21.522156], G_step [6650/10000], D_step[6650/10000], d_out_gp: 0.3464, g_loss: 4.5962, 
Elapsed [0:00:21.485706], G_step [6660/10000], D_step[6660/10000], d_out_gp: 0.3372, g_loss: 6.1617, 
Elapsed [0:00:21.504035], G_step [6670/10000], D_step[6670/10000], d_out_gp: 0.3690, g_loss: 6.0407, 
Elapsed [0:00:21.498917], G_step [6680/10000], D_step[6680/10000], d_out_gp: 0.3376, g_loss: 7.3374, 
Elapsed [0:00:21.503062], G_step [6690/10000], D_step[6690/10000], d_out_gp: 0.3283, g_loss: 8.0205, 
Elapsed [0:00:21.488212], G_step [6700/10000], D_step[6700/10000], d_out_gp: 0.3272, g_loss: 6.6924, 
Elapsed [0:00:21.520021], G_step [6710/10000], D_step[6710/10000], d_out_gp: 0.3267, g_loss: 7.9111, 
Elapsed [0:00:21.491684], G_step [6720/10000], D_step[6720/10000], d_out_gp: 0.3601, g_loss: 4.2551, 
Elapsed [0:00:21.510235], G_step [6730/10000], D_step[6730/10000], d_out_gp: 0.3417, g_loss: 5.3954, 
Elapsed [0:00:21.505585], G_step [6740/10000], D_step[6740/10000], d_out_gp: 0.3299, g_loss: 7.3530, 
Elapsed [0:00:21.529608], G_step [6750/10000], D_step[6750/10000], d_out_gp: 0.3286, g_loss: 6.9119, 
Elapsed [0:00:21.494630], G_step [6760/10000], D_step[6760/10000], d_out_gp: 0.3311, g_loss: 8.2339, 
Elapsed [0:00:21.504084], G_step [6770/10000], D_step[6770/10000], d_out_gp: 0.4340, g_loss: 3.2439, 
Elapsed [0:00:21.499608], G_step [6780/10000], D_step[6780/10000], d_out_gp: 0.3798, g_loss: 3.9336, 
Elapsed [0:00:21.505107], G_step [6790/10000], D_step[6790/10000], d_out_gp: 0.3328, g_loss: 5.8028, 
Elapsed [0:00:21.524215], G_step [6800/10000], D_step[6800/10000], d_out_gp: 0.3323, g_loss: 6.4671, 
Elapsed [0:00:21.498741], G_step [6810/10000], D_step[6810/10000], d_out_gp: 0.3315, g_loss: 6.9515, 
Elapsed [0:00:21.505046], G_step [6820/10000], D_step[6820/10000], d_out_gp: 0.3278, g_loss: 6.9635, 
Elapsed [0:00:21.499167], G_step [6830/10000], D_step[6830/10000], d_out_gp: 0.3318, g_loss: 6.4511, 
Elapsed [0:00:21.506339], G_step [6840/10000], D_step[6840/10000], d_out_gp: 0.3510, g_loss: 4.3928, 
Elapsed [0:00:21.507478], G_step [6850/10000], D_step[6850/10000], d_out_gp: 0.3762, g_loss: 4.7466, 
Elapsed [0:00:21.507647], G_step [6860/10000], D_step[6860/10000], d_out_gp: 0.3484, g_loss: 5.2002, 
Elapsed [0:00:21.524943], G_step [6870/10000], D_step[6870/10000], d_out_gp: 0.3291, g_loss: 6.2037, 
Elapsed [0:00:21.522275], G_step [6880/10000], D_step[6880/10000], d_out_gp: 0.3416, g_loss: 7.1385, 
Elapsed [0:00:21.499321], G_step [6890/10000], D_step[6890/10000], d_out_gp: 0.3758, g_loss: 4.0003, 
Elapsed [0:00:21.502450], G_step [6900/10000], D_step[6900/10000], d_out_gp: 0.3479, g_loss: 4.4780, 
Elapsed [0:00:21.505564], G_step [6910/10000], D_step[6910/10000], d_out_gp: 0.3312, g_loss: 5.7526, 
Elapsed [0:00:21.492936], G_step [6920/10000], D_step[6920/10000], d_out_gp: 0.3303, g_loss: 7.0636, 
Elapsed [0:00:21.506434], G_step [6930/10000], D_step[6930/10000], d_out_gp: 0.3306, g_loss: 7.3150, 
Elapsed [0:00:21.517421], G_step [6940/10000], D_step[6940/10000], d_out_gp: 0.3336, g_loss: 7.4018, 
Elapsed [0:00:21.511615], G_step [6950/10000], D_step[6950/10000], d_out_gp: 0.3538, g_loss: 4.8328, 
Elapsed [0:00:21.484991], G_step [6960/10000], D_step[6960/10000], d_out_gp: 0.3379, g_loss: 6.0710, 
Elapsed [0:00:21.481138], G_step [6970/10000], D_step[6970/10000], d_out_gp: 0.3448, g_loss: 5.5342, 
Elapsed [0:00:21.504045], G_step [6980/10000], D_step[6980/10000], d_out_gp: 0.4315, g_loss: 3.2339, 
Elapsed [0:00:21.507338], G_step [6990/10000], D_step[6990/10000], d_out_gp: 0.3307, g_loss: 5.4510, 
Elapsed [0:00:21.517772], G_step [7000/10000], D_step[7000/10000], d_out_gp: 0.3299, g_loss: 7.0132, 
Elapsed [0:00:21.495186], G_step [7010/10000], D_step[7010/10000], d_out_gp: 0.3960, g_loss: 3.5219, 
Elapsed [0:00:21.526343], G_step [7020/10000], D_step[7020/10000], d_out_gp: 0.3309, g_loss: 5.9616, 
Elapsed [0:00:21.494918], G_step [7030/10000], D_step[7030/10000], d_out_gp: 0.3306, g_loss: 6.6456, 
Elapsed [0:00:21.532142], G_step [7040/10000], D_step[7040/10000], d_out_gp: 0.3370, g_loss: 7.0633, 
Elapsed [0:00:21.508052], G_step [7050/10000], D_step[7050/10000], d_out_gp: 0.3301, g_loss: 8.6841, 
Elapsed [0:00:21.516448], G_step [7060/10000], D_step[7060/10000], d_out_gp: 0.3277, g_loss: 8.0321, 
Elapsed [0:00:21.492564], G_step [7070/10000], D_step[7070/10000], d_out_gp: 0.3275, g_loss: 7.3585, 
Elapsed [0:00:21.510179], G_step [7080/10000], D_step[7080/10000], d_out_gp: 0.3309, g_loss: 8.3887, 
Elapsed [0:00:21.500401], G_step [7090/10000], D_step[7090/10000], d_out_gp: 0.3261, g_loss: 7.6651, 
Elapsed [0:00:21.496528], G_step [7100/10000], D_step[7100/10000], d_out_gp: 0.4044, g_loss: 5.4501, 
Elapsed [0:00:21.520569], G_step [7110/10000], D_step[7110/10000], d_out_gp: 0.3625, g_loss: 4.3398, 
Elapsed [0:00:21.517726], G_step [7120/10000], D_step[7120/10000], d_out_gp: 0.3504, g_loss: 4.7007, 
Elapsed [0:00:21.498403], G_step [7130/10000], D_step[7130/10000], d_out_gp: 0.3348, g_loss: 6.0638, 
Elapsed [0:00:21.484882], G_step [7140/10000], D_step[7140/10000], d_out_gp: 0.3299, g_loss: 6.6776, 
Elapsed [0:00:21.518229], G_step [7150/10000], D_step[7150/10000], d_out_gp: 0.3278, g_loss: 7.0945, 
Elapsed [0:00:21.510193], G_step [7160/10000], D_step[7160/10000], d_out_gp: 0.3292, g_loss: 7.2398, 
Elapsed [0:00:21.491895], G_step [7170/10000], D_step[7170/10000], d_out_gp: 0.3528, g_loss: 4.2735, 
Elapsed [0:00:21.525609], G_step [7180/10000], D_step[7180/10000], d_out_gp: 0.3412, g_loss: 4.7489, 
Elapsed [0:00:21.496801], G_step [7190/10000], D_step[7190/10000], d_out_gp: 0.3340, g_loss: 6.3700, 
Elapsed [0:00:21.477844], G_step [7200/10000], D_step[7200/10000], d_out_gp: 0.3326, g_loss: 6.8294, 
Elapsed [0:00:21.536324], G_step [7210/10000], D_step[7210/10000], d_out_gp: 0.3270, g_loss: 6.8366, 
Elapsed [0:00:21.491272], G_step [7220/10000], D_step[7220/10000], d_out_gp: 0.3632, g_loss: 4.6441, 
Elapsed [0:00:21.488661], G_step [7230/10000], D_step[7230/10000], d_out_gp: 0.7669, g_loss: 1.5384, 
Elapsed [0:00:21.490406], G_step [7240/10000], D_step[7240/10000], d_out_gp: 0.3317, g_loss: 6.8400, 
Elapsed [0:00:21.480755], G_step [7250/10000], D_step[7250/10000], d_out_gp: 0.3275, g_loss: 7.3035, 
Elapsed [0:00:21.511027], G_step [7260/10000], D_step[7260/10000], d_out_gp: 0.3274, g_loss: 8.0465, 
Elapsed [0:00:21.489264], G_step [7270/10000], D_step[7270/10000], d_out_gp: 0.3277, g_loss: 8.1087, 
Elapsed [0:00:21.474111], G_step [7280/10000], D_step[7280/10000], d_out_gp: 0.3273, g_loss: 8.8911, 
Elapsed [0:00:21.522168], G_step [7290/10000], D_step[7290/10000], d_out_gp: 0.3726, g_loss: 4.0028, 
Elapsed [0:00:21.522988], G_step [7300/10000], D_step[7300/10000], d_out_gp: 0.3403, g_loss: 5.2676, 
Elapsed [0:00:21.519302], G_step [7310/10000], D_step[7310/10000], d_out_gp: 0.3952, g_loss: 5.1416, 
Elapsed [0:00:21.506423], G_step [7320/10000], D_step[7320/10000], d_out_gp: 0.3291, g_loss: 6.3986, 
Elapsed [0:00:21.508750], G_step [7330/10000], D_step[7330/10000], d_out_gp: 0.3267, g_loss: 7.0921, 
Elapsed [0:00:21.517096], G_step [7340/10000], D_step[7340/10000], d_out_gp: 0.3302, g_loss: 7.0967, 
Elapsed [0:00:21.516850], G_step [7350/10000], D_step[7350/10000], d_out_gp: 0.3266, g_loss: 6.9042, 
Elapsed [0:00:21.520180], G_step [7360/10000], D_step[7360/10000], d_out_gp: 0.3347, g_loss: 8.3002, 
Elapsed [0:00:21.505139], G_step [7370/10000], D_step[7370/10000], d_out_gp: 0.3417, g_loss: 5.2412, 
Elapsed [0:00:21.508834], G_step [7380/10000], D_step[7380/10000], d_out_gp: 0.3346, g_loss: 6.0545, 
Elapsed [0:00:21.514176], G_step [7390/10000], D_step[7390/10000], d_out_gp: 0.3308, g_loss: 7.1060, 
Elapsed [0:00:21.505999], G_step [7400/10000], D_step[7400/10000], d_out_gp: 0.3278, g_loss: 7.2074, 
Elapsed [0:00:21.551625], G_step [7410/10000], D_step[7410/10000], d_out_gp: 0.3691, g_loss: 6.7762, 
Elapsed [0:00:21.500261], G_step [7420/10000], D_step[7420/10000], d_out_gp: 0.3447, g_loss: 5.1911, 
Elapsed [0:00:21.483444], G_step [7430/10000], D_step[7430/10000], d_out_gp: 0.3397, g_loss: 5.2168, 
Elapsed [0:00:21.492858], G_step [7440/10000], D_step[7440/10000], d_out_gp: 0.3298, g_loss: 6.0995, 
Elapsed [0:00:21.481123], G_step [7450/10000], D_step[7450/10000], d_out_gp: 0.3279, g_loss: 6.7788, 
Elapsed [0:00:21.512068], G_step [7460/10000], D_step[7460/10000], d_out_gp: 0.3360, g_loss: 6.0164, 
Elapsed [0:00:21.483192], G_step [7470/10000], D_step[7470/10000], d_out_gp: 0.3282, g_loss: 6.4515, 
Elapsed [0:00:21.495051], G_step [7480/10000], D_step[7480/10000], d_out_gp: 0.3349, g_loss: 5.1909, 
Elapsed [0:00:21.482883], G_step [7490/10000], D_step[7490/10000], d_out_gp: 0.3377, g_loss: 6.2522, 
Elapsed [0:00:21.499569], G_step [7500/10000], D_step[7500/10000], d_out_gp: 0.3263, g_loss: 6.6244, 
Elapsed [0:00:21.485171], G_step [7510/10000], D_step[7510/10000], d_out_gp: 0.3276, g_loss: 7.5812, 
Elapsed [0:00:21.499955], G_step [7520/10000], D_step[7520/10000], d_out_gp: 0.3261, g_loss: 7.4928, 
Elapsed [0:00:21.502483], G_step [7530/10000], D_step[7530/10000], d_out_gp: 0.3301, g_loss: 7.2398, 
Elapsed [0:00:21.509819], G_step [7540/10000], D_step[7540/10000], d_out_gp: 0.3358, g_loss: 8.0390, 
Elapsed [0:00:21.492415], G_step [7550/10000], D_step[7550/10000], d_out_gp: 0.3421, g_loss: 4.6146, 
Elapsed [0:00:21.509693], G_step [7560/10000], D_step[7560/10000], d_out_gp: 0.3363, g_loss: 5.3871, 
Elapsed [0:00:21.492057], G_step [7570/10000], D_step[7570/10000], d_out_gp: 0.3290, g_loss: 6.5503, 
Elapsed [0:00:21.473526], G_step [7580/10000], D_step[7580/10000], d_out_gp: 0.3295, g_loss: 7.7960, 
Elapsed [0:00:21.498383], G_step [7590/10000], D_step[7590/10000], d_out_gp: 0.3283, g_loss: 6.8402, 
Elapsed [0:00:21.514986], G_step [7600/10000], D_step[7600/10000], d_out_gp: 0.3262, g_loss: 8.2282, 
Elapsed [0:00:21.490072], G_step [7610/10000], D_step[7610/10000], d_out_gp: 0.3275, g_loss: 10.0608, 
Elapsed [0:00:21.520452], G_step [7620/10000], D_step[7620/10000], d_out_gp: 0.3899, g_loss: 3.9078, 
Elapsed [0:00:21.493814], G_step [7630/10000], D_step[7630/10000], d_out_gp: 0.3324, g_loss: 6.0462, 
Elapsed [0:00:21.512293], G_step [7640/10000], D_step[7640/10000], d_out_gp: 0.3343, g_loss: 9.8238, 
Elapsed [0:00:21.519478], G_step [7650/10000], D_step[7650/10000], d_out_gp: 0.3282, g_loss: 6.5040, 
Elapsed [0:00:21.495136], G_step [7660/10000], D_step[7660/10000], d_out_gp: 0.3277, g_loss: 8.3567, 
Elapsed [0:00:21.499332], G_step [7670/10000], D_step[7670/10000], d_out_gp: 0.3762, g_loss: 3.6711, 
Elapsed [0:00:21.493587], G_step [7680/10000], D_step[7680/10000], d_out_gp: 0.3541, g_loss: 4.4537, 
Elapsed [0:00:21.493556], G_step [7690/10000], D_step[7690/10000], d_out_gp: 0.3338, g_loss: 7.2960, 
Elapsed [0:00:21.490770], G_step [7700/10000], D_step[7700/10000], d_out_gp: 0.3306, g_loss: 6.8271, 
Elapsed [0:00:21.479989], G_step [7710/10000], D_step[7710/10000], d_out_gp: 0.3292, g_loss: 8.4339, 
Elapsed [0:00:21.517532], G_step [7720/10000], D_step[7720/10000], d_out_gp: 0.3272, g_loss: 7.9097, 
Elapsed [0:00:21.487032], G_step [7730/10000], D_step[7730/10000], d_out_gp: 0.3422, g_loss: 5.1255, 
Elapsed [0:00:21.482856], G_step [7740/10000], D_step[7740/10000], d_out_gp: 0.3928, g_loss: 5.7689, 
Elapsed [0:00:21.477493], G_step [7750/10000], D_step[7750/10000], d_out_gp: 0.3321, g_loss: 7.1288, 
Elapsed [0:00:21.473414], G_step [7760/10000], D_step[7760/10000], d_out_gp: 0.3296, g_loss: 6.2989, 
Elapsed [0:00:21.465889], G_step [7770/10000], D_step[7770/10000], d_out_gp: 0.3280, g_loss: 7.3323, 
Elapsed [0:00:21.485861], G_step [7780/10000], D_step[7780/10000], d_out_gp: 0.3268, g_loss: 6.2322, 
Elapsed [0:00:21.491093], G_step [7790/10000], D_step[7790/10000], d_out_gp: 0.3303, g_loss: 8.2373, 
Elapsed [0:00:21.458690], G_step [7800/10000], D_step[7800/10000], d_out_gp: 0.3322, g_loss: 7.8057, 
Elapsed [0:00:21.484823], G_step [7810/10000], D_step[7810/10000], d_out_gp: 0.3275, g_loss: 7.0659, 
Elapsed [0:00:21.484977], G_step [7820/10000], D_step[7820/10000], d_out_gp: 0.3501, g_loss: 4.7813, 
Elapsed [0:00:21.466959], G_step [7830/10000], D_step[7830/10000], d_out_gp: 0.4002, g_loss: 4.0191, 
Elapsed [0:00:21.479584], G_step [7840/10000], D_step[7840/10000], d_out_gp: 0.3423, g_loss: 5.9040, 
Elapsed [0:00:21.449825], G_step [7850/10000], D_step[7850/10000], d_out_gp: 0.3308, g_loss: 5.9057, 
Elapsed [0:00:21.470883], G_step [7860/10000], D_step[7860/10000], d_out_gp: 0.3288, g_loss: 5.7372, 
Elapsed [0:00:21.468020], G_step [7870/10000], D_step[7870/10000], d_out_gp: 0.3812, g_loss: 3.8475, 
Elapsed [0:00:21.470427], G_step [7880/10000], D_step[7880/10000], d_out_gp: 0.3331, g_loss: 6.1917, 
Elapsed [0:00:21.484159], G_step [7890/10000], D_step[7890/10000], d_out_gp: 0.3290, g_loss: 6.7993, 
Elapsed [0:00:21.458838], G_step [7900/10000], D_step[7900/10000], d_out_gp: 0.3646, g_loss: 3.9998, 
Elapsed [0:00:21.479490], G_step [7910/10000], D_step[7910/10000], d_out_gp: 0.3319, g_loss: 6.7455, 
Elapsed [0:00:21.456094], G_step [7920/10000], D_step[7920/10000], d_out_gp: 0.3475, g_loss: 7.9443, 
Elapsed [0:00:21.455657], G_step [7930/10000], D_step[7930/10000], d_out_gp: 0.3517, g_loss: 4.2462, 
Elapsed [0:00:21.477371], G_step [7940/10000], D_step[7940/10000], d_out_gp: 0.3310, g_loss: 7.9631, 
Elapsed [0:00:21.478969], G_step [7950/10000], D_step[7950/10000], d_out_gp: 0.3498, g_loss: 7.6967, 
Elapsed [0:00:21.519482], G_step [7960/10000], D_step[7960/10000], d_out_gp: 0.3296, g_loss: 6.6321, 
Elapsed [0:00:21.461595], G_step [7970/10000], D_step[7970/10000], d_out_gp: 0.3315, g_loss: 6.6922, 
Elapsed [0:00:21.464793], G_step [7980/10000], D_step[7980/10000], d_out_gp: 0.3282, g_loss: 7.9977, 
Elapsed [0:00:21.451837], G_step [7990/10000], D_step[7990/10000], d_out_gp: 0.3264, g_loss: 7.0846, 
