Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=3, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='cifar10', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1026_cifar10_10kepochs_hatano', z_dim=100)
Files already downloaded and verified
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:12.493787], G_step [0/10000], D_step[0/10000], d_out_gp: 0.3567, g_loss: 7.4815, 
Elapsed [0:00:12.926091], G_step [5950/10000], D_step[5950/10000], d_out_gp: 0.3269, g_loss: 7.2387, 
Elapsed [0:00:12.630897], G_step [5960/10000], D_step[5960/10000], d_out_gp: 0.3441, g_loss: 4.1231, 
Elapsed [0:00:12.751461], G_step [5970/10000], D_step[5970/10000], d_out_gp: 0.3666, g_loss: 6.5413, 
Elapsed [0:00:13.889163], G_step [5980/10000], D_step[5980/10000], d_out_gp: 0.3281, g_loss: 6.6733, 
Elapsed [0:00:12.714492], G_step [5990/10000], D_step[5990/10000], d_out_gp: 0.3439, g_loss: 5.2797, 
Elapsed [0:00:13.036534], G_step [6000/10000], D_step[6000/10000], d_out_gp: 0.3444, g_loss: 5.8969, 
Elapsed [0:00:13.673442], G_step [6010/10000], D_step[6010/10000], d_out_gp: 0.3634, g_loss: 6.7936, 
Elapsed [0:00:12.638828], G_step [6020/10000], D_step[6020/10000], d_out_gp: 0.3327, g_loss: 5.5650, 
Elapsed [0:00:13.283839], G_step [6030/10000], D_step[6030/10000], d_out_gp: 0.3360, g_loss: 6.3735, 
Elapsed [0:00:12.667241], G_step [6040/10000], D_step[6040/10000], d_out_gp: 0.3410, g_loss: 5.2862, 
Elapsed [0:00:12.710946], G_step [6050/10000], D_step[6050/10000], d_out_gp: 0.3500, g_loss: 7.4557, 
Elapsed [0:00:14.046940], G_step [6060/10000], D_step[6060/10000], d_out_gp: 0.3797, g_loss: 3.2390, 
Elapsed [0:00:12.685739], G_step [6070/10000], D_step[6070/10000], d_out_gp: 0.3332, g_loss: 5.9581, 
Elapsed [0:00:12.965879], G_step [6080/10000], D_step[6080/10000], d_out_gp: 0.3358, g_loss: 6.1792, 
Elapsed [0:00:12.783130], G_step [6090/10000], D_step[6090/10000], d_out_gp: 0.3336, g_loss: 4.4677, 
Elapsed [0:00:12.696676], G_step [6100/10000], D_step[6100/10000], d_out_gp: 0.3835, g_loss: 5.1803, 
Elapsed [0:00:12.774489], G_step [6110/10000], D_step[6110/10000], d_out_gp: 0.3446, g_loss: 6.7716, 
Elapsed [0:00:12.781945], G_step [6120/10000], D_step[6120/10000], d_out_gp: 0.3274, g_loss: 6.4891, 
Elapsed [0:00:12.919265], G_step [6130/10000], D_step[6130/10000], d_out_gp: 0.3370, g_loss: 7.2306, 
Elapsed [0:00:13.815877], G_step [6140/10000], D_step[6140/10000], d_out_gp: 0.3409, g_loss: 6.5902, 
Elapsed [0:00:12.726206], G_step [6150/10000], D_step[6150/10000], d_out_gp: 0.3302, g_loss: 6.6118, 
Elapsed [0:00:12.671630], G_step [6160/10000], D_step[6160/10000], d_out_gp: 0.3291, g_loss: 7.6638, 
Elapsed [0:00:12.648987], G_step [6170/10000], D_step[6170/10000], d_out_gp: 0.3284, g_loss: 7.0033, 
Elapsed [0:00:12.843094], G_step [6180/10000], D_step[6180/10000], d_out_gp: 0.3313, g_loss: 6.3083, 
Elapsed [0:00:13.971590], G_step [6190/10000], D_step[6190/10000], d_out_gp: 0.3362, g_loss: 6.8259, 
Elapsed [0:00:12.735039], G_step [6200/10000], D_step[6200/10000], d_out_gp: 0.3269, g_loss: 6.9224, 
Elapsed [0:00:12.513655], G_step [6210/10000], D_step[6210/10000], d_out_gp: 0.3310, g_loss: 7.1732, 
Elapsed [0:00:12.767818], G_step [6220/10000], D_step[6220/10000], d_out_gp: 0.3335, g_loss: 7.0265, 
Elapsed [0:00:12.661801], G_step [6230/10000], D_step[6230/10000], d_out_gp: 0.3388, g_loss: 6.3027, 
Elapsed [0:00:12.956079], G_step [6240/10000], D_step[6240/10000], d_out_gp: 0.3361, g_loss: 6.0662, 
Elapsed [0:00:12.674315], G_step [6250/10000], D_step[6250/10000], d_out_gp: 0.3346, g_loss: 6.4179, 
Elapsed [0:00:12.616813], G_step [6260/10000], D_step[6260/10000], d_out_gp: 0.3299, g_loss: 7.3233, 
Elapsed [0:00:12.895841], G_step [6270/10000], D_step[6270/10000], d_out_gp: 0.3391, g_loss: 5.9873, 
Elapsed [0:00:12.723208], G_step [6280/10000], D_step[6280/10000], d_out_gp: 0.3321, g_loss: 6.8766, 
Elapsed [0:00:13.822637], G_step [6290/10000], D_step[6290/10000], d_out_gp: 0.3483, g_loss: 7.6467, 
Elapsed [0:00:12.638760], G_step [6300/10000], D_step[6300/10000], d_out_gp: 0.3293, g_loss: 8.0823, 
Elapsed [0:00:12.620361], G_step [6310/10000], D_step[6310/10000], d_out_gp: 0.3301, g_loss: 6.7316, 
Elapsed [0:00:12.684002], G_step [6320/10000], D_step[6320/10000], d_out_gp: 0.3434, g_loss: 6.6232, 
Elapsed [0:00:12.835223], G_step [6330/10000], D_step[6330/10000], d_out_gp: 0.3299, g_loss: 6.7541, 
Elapsed [0:00:12.831443], G_step [6340/10000], D_step[6340/10000], d_out_gp: 0.3339, g_loss: 6.4974, 
Elapsed [0:00:12.872400], G_step [6350/10000], D_step[6350/10000], d_out_gp: 0.3413, g_loss: 6.3360, 
Elapsed [0:00:12.672993], G_step [6360/10000], D_step[6360/10000], d_out_gp: 0.3274, g_loss: 7.5983, 
Elapsed [0:00:12.816232], G_step [6370/10000], D_step[6370/10000], d_out_gp: 0.3475, g_loss: 7.7150, 
Elapsed [0:00:13.118904], G_step [6380/10000], D_step[6380/10000], d_out_gp: 0.3320, g_loss: 7.7748, 
Elapsed [0:00:12.709852], G_step [6390/10000], D_step[6390/10000], d_out_gp: 0.3405, g_loss: 7.6087, 
Elapsed [0:00:12.823804], G_step [6400/10000], D_step[6400/10000], d_out_gp: 0.3286, g_loss: 7.0495, 
Elapsed [0:00:12.603915], G_step [6410/10000], D_step[6410/10000], d_out_gp: 0.3295, g_loss: 7.4485, 
Elapsed [0:00:12.926523], G_step [6420/10000], D_step[6420/10000], d_out_gp: 0.3571, g_loss: 5.6575, 
Elapsed [0:00:12.946318], G_step [6430/10000], D_step[6430/10000], d_out_gp: 0.3418, g_loss: 5.3602, 
Elapsed [0:00:12.827757], G_step [6440/10000], D_step[6440/10000], d_out_gp: 0.3305, g_loss: 6.4005, 
Elapsed [0:00:12.640872], G_step [6450/10000], D_step[6450/10000], d_out_gp: 0.3317, g_loss: 6.3815, 
Elapsed [0:00:12.616347], G_step [6460/10000], D_step[6460/10000], d_out_gp: 0.3482, g_loss: 7.1653, 
Elapsed [0:00:12.619640], G_step [6470/10000], D_step[6470/10000], d_out_gp: 0.3313, g_loss: 6.2127, 
Elapsed [0:00:13.651708], G_step [6480/10000], D_step[6480/10000], d_out_gp: 0.3290, g_loss: 7.3054, 
Elapsed [0:00:12.844876], G_step [6490/10000], D_step[6490/10000], d_out_gp: 0.3291, g_loss: 7.2639, 
Elapsed [0:00:12.578785], G_step [6500/10000], D_step[6500/10000], d_out_gp: 0.3367, g_loss: 6.3624, 
Elapsed [0:00:12.899950], G_step [6510/10000], D_step[6510/10000], d_out_gp: 0.3306, g_loss: 7.3298, 
Elapsed [0:00:12.842916], G_step [6520/10000], D_step[6520/10000], d_out_gp: 0.3287, g_loss: 6.5806, 
Elapsed [0:00:12.733409], G_step [6530/10000], D_step[6530/10000], d_out_gp: 0.3661, g_loss: 6.8359, 
Elapsed [0:00:12.821294], G_step [6540/10000], D_step[6540/10000], d_out_gp: 0.3429, g_loss: 6.5774, 
Elapsed [0:00:12.600878], G_step [6550/10000], D_step[6550/10000], d_out_gp: 0.3326, g_loss: 8.0693, 
Elapsed [0:00:12.713634], G_step [6560/10000], D_step[6560/10000], d_out_gp: 0.3291, g_loss: 6.2888, 
Elapsed [0:00:12.799044], G_step [6570/10000], D_step[6570/10000], d_out_gp: 0.3338, g_loss: 7.8568, 
Elapsed [0:00:13.525212], G_step [6580/10000], D_step[6580/10000], d_out_gp: 0.3618, g_loss: 6.2348, 
Elapsed [0:00:12.766895], G_step [6590/10000], D_step[6590/10000], d_out_gp: 0.3330, g_loss: 7.3287, 
Elapsed [0:00:12.513078], G_step [6600/10000], D_step[6600/10000], d_out_gp: 0.3335, g_loss: 6.3725, 
Elapsed [0:00:12.778780], G_step [6610/10000], D_step[6610/10000], d_out_gp: 0.3299, g_loss: 7.7706, 
Elapsed [0:00:12.736319], G_step [6620/10000], D_step[6620/10000], d_out_gp: 0.3357, g_loss: 6.9755, 
Elapsed [0:00:12.697927], G_step [6630/10000], D_step[6630/10000], d_out_gp: 0.3772, g_loss: 5.1978, 
Elapsed [0:00:12.791566], G_step [6640/10000], D_step[6640/10000], d_out_gp: 0.3345, g_loss: 5.7347, 
Elapsed [0:00:12.671316], G_step [6650/10000], D_step[6650/10000], d_out_gp: 0.3445, g_loss: 6.0161, 
Elapsed [0:00:13.115496], G_step [6660/10000], D_step[6660/10000], d_out_gp: 0.3280, g_loss: 7.5366, 
Elapsed [0:00:12.793229], G_step [6670/10000], D_step[6670/10000], d_out_gp: 0.4806, g_loss: 5.4831, 
Elapsed [0:00:12.469400], G_step [6680/10000], D_step[6680/10000], d_out_gp: 0.3287, g_loss: 7.2484, 
Elapsed [0:00:12.716804], G_step [6690/10000], D_step[6690/10000], d_out_gp: 0.3356, g_loss: 7.0627, 
Elapsed [0:00:12.699102], G_step [6700/10000], D_step[6700/10000], d_out_gp: 0.3291, g_loss: 7.0478, 
Elapsed [0:00:12.791111], G_step [6710/10000], D_step[6710/10000], d_out_gp: 0.3362, g_loss: 6.1026, 
Elapsed [0:00:12.936545], G_step [6720/10000], D_step[6720/10000], d_out_gp: 0.3296, g_loss: 7.7121, 
Elapsed [0:00:12.605510], G_step [6730/10000], D_step[6730/10000], d_out_gp: 0.3355, g_loss: 7.2630, 
Elapsed [0:00:12.585865], G_step [6740/10000], D_step[6740/10000], d_out_gp: 0.3358, g_loss: 6.2173, 
Elapsed [0:00:12.471647], G_step [6750/10000], D_step[6750/10000], d_out_gp: 0.3355, g_loss: 6.3187, 
Elapsed [0:00:12.685865], G_step [6760/10000], D_step[6760/10000], d_out_gp: 0.3319, g_loss: 6.5867, 
Elapsed [0:00:12.919256], G_step [6770/10000], D_step[6770/10000], d_out_gp: 0.3323, g_loss: 6.3039, 
Elapsed [0:00:12.734828], G_step [6780/10000], D_step[6780/10000], d_out_gp: 0.3342, g_loss: 6.0703, 
Elapsed [0:00:12.806332], G_step [6790/10000], D_step[6790/10000], d_out_gp: 0.3341, g_loss: 5.7173, 
Elapsed [0:00:14.166596], G_step [6800/10000], D_step[6800/10000], d_out_gp: 0.3338, g_loss: 7.5827, 
Elapsed [0:00:12.725738], G_step [6810/10000], D_step[6810/10000], d_out_gp: 0.3402, g_loss: 6.0221, 
Elapsed [0:00:12.530911], G_step [6820/10000], D_step[6820/10000], d_out_gp: 0.3385, g_loss: 6.3906, 
Elapsed [0:00:12.791782], G_step [6830/10000], D_step[6830/10000], d_out_gp: 0.3387, g_loss: 7.1630, 
Elapsed [0:00:12.772056], G_step [6840/10000], D_step[6840/10000], d_out_gp: 0.3376, g_loss: 7.4846, 
Elapsed [0:00:12.755991], G_step [6850/10000], D_step[6850/10000], d_out_gp: 0.3316, g_loss: 6.5512, 
Elapsed [0:00:12.657490], G_step [6860/10000], D_step[6860/10000], d_out_gp: 0.3875, g_loss: 4.3757, 
Elapsed [0:00:12.880236], G_step [6870/10000], D_step[6870/10000], d_out_gp: 0.3364, g_loss: 6.3755, 
Elapsed [0:00:12.746873], G_step [6880/10000], D_step[6880/10000], d_out_gp: 0.3331, g_loss: 6.5869, 
Elapsed [0:00:12.735712], G_step [6890/10000], D_step[6890/10000], d_out_gp: 0.3327, g_loss: 7.5802, 
Elapsed [0:00:12.928153], G_step [6900/10000], D_step[6900/10000], d_out_gp: 0.3308, g_loss: 7.0596, 
Elapsed [0:00:13.047682], G_step [6910/10000], D_step[6910/10000], d_out_gp: 0.3355, g_loss: 6.3522, 
Elapsed [0:00:12.647634], G_step [6920/10000], D_step[6920/10000], d_out_gp: 0.3274, g_loss: 6.6102, 
Elapsed [0:00:13.044503], G_step [6930/10000], D_step[6930/10000], d_out_gp: 0.3338, g_loss: 6.5205, 
Elapsed [0:00:12.718742], G_step [6940/10000], D_step[6940/10000], d_out_gp: 0.3277, g_loss: 6.9112, 
Elapsed [0:00:12.873960], G_step [6950/10000], D_step[6950/10000], d_out_gp: 0.3323, g_loss: 6.1288, 
Elapsed [0:00:12.928777], G_step [6960/10000], D_step[6960/10000], d_out_gp: 0.3348, g_loss: 6.5866, 
Elapsed [0:00:12.666603], G_step [6970/10000], D_step[6970/10000], d_out_gp: 0.3285, g_loss: 7.7963, 
Elapsed [0:00:12.873766], G_step [6980/10000], D_step[6980/10000], d_out_gp: 0.3480, g_loss: 7.8192, 
Elapsed [0:00:12.651555], G_step [6990/10000], D_step[6990/10000], d_out_gp: 0.3316, g_loss: 8.0184, 
Elapsed [0:00:12.655702], G_step [7000/10000], D_step[7000/10000], d_out_gp: 0.3341, g_loss: 5.9923, 
Elapsed [0:00:14.247366], G_step [7010/10000], D_step[7010/10000], d_out_gp: 0.3493, g_loss: 5.2112, 
Elapsed [0:00:12.614156], G_step [7020/10000], D_step[7020/10000], d_out_gp: 0.3348, g_loss: 6.0639, 
Elapsed [0:00:12.843923], G_step [7030/10000], D_step[7030/10000], d_out_gp: 0.3322, g_loss: 6.0073, 
Elapsed [0:00:12.752609], G_step [7040/10000], D_step[7040/10000], d_out_gp: 0.3689, g_loss: 5.7603, 
Elapsed [0:00:12.778185], G_step [7050/10000], D_step[7050/10000], d_out_gp: 0.3307, g_loss: 6.2113, 
Elapsed [0:00:12.865497], G_step [7060/10000], D_step[7060/10000], d_out_gp: 0.3293, g_loss: 6.7627, 
Elapsed [0:00:12.661703], G_step [7070/10000], D_step[7070/10000], d_out_gp: 0.3295, g_loss: 6.7508, 
Elapsed [0:00:12.866386], G_step [7080/10000], D_step[7080/10000], d_out_gp: 0.3472, g_loss: 6.7936, 
Elapsed [0:00:12.825775], G_step [7090/10000], D_step[7090/10000], d_out_gp: 0.3289, g_loss: 6.6044, 
Elapsed [0:00:12.706793], G_step [7100/10000], D_step[7100/10000], d_out_gp: 0.3395, g_loss: 7.8171, 
Elapsed [0:00:12.721332], G_step [7110/10000], D_step[7110/10000], d_out_gp: 0.3332, g_loss: 6.0164, 
Elapsed [0:00:12.759922], G_step [7120/10000], D_step[7120/10000], d_out_gp: 0.3554, g_loss: 5.4563, 
Elapsed [0:00:12.854487], G_step [7130/10000], D_step[7130/10000], d_out_gp: 0.3294, g_loss: 6.5856, 
Elapsed [0:00:12.981344], G_step [7140/10000], D_step[7140/10000], d_out_gp: 0.3367, g_loss: 6.7953, 
Elapsed [0:00:12.739390], G_step [7150/10000], D_step[7150/10000], d_out_gp: 0.3289, g_loss: 6.6863, 
Elapsed [0:00:12.746557], G_step [7160/10000], D_step[7160/10000], d_out_gp: 0.3284, g_loss: 6.9577, 
Elapsed [0:00:12.674455], G_step [7170/10000], D_step[7170/10000], d_out_gp: 0.3318, g_loss: 7.0870, 
Elapsed [0:00:12.760124], G_step [7180/10000], D_step[7180/10000], d_out_gp: 0.3308, g_loss: 7.5660, 
Elapsed [0:00:13.695886], G_step [7190/10000], D_step[7190/10000], d_out_gp: 0.3432, g_loss: 7.2672, 
Elapsed [0:00:12.843505], G_step [7200/10000], D_step[7200/10000], d_out_gp: 0.3307, g_loss: 7.2688, 
Elapsed [0:00:12.789319], G_step [7210/10000], D_step[7210/10000], d_out_gp: 0.3319, g_loss: 6.4869, 
Elapsed [0:00:12.832262], G_step [7220/10000], D_step[7220/10000], d_out_gp: 0.3321, g_loss: 6.8146, 
Elapsed [0:00:12.867529], G_step [7230/10000], D_step[7230/10000], d_out_gp: 0.3853, g_loss: 5.0455, 
Elapsed [0:00:12.675618], G_step [7240/10000], D_step[7240/10000], d_out_gp: 0.3307, g_loss: 7.4072, 
Elapsed [0:00:12.792199], G_step [7250/10000], D_step[7250/10000], d_out_gp: 0.3299, g_loss: 6.7014, 
Elapsed [0:00:12.665778], G_step [7260/10000], D_step[7260/10000], d_out_gp: 0.3483, g_loss: 5.9527, 
Elapsed [0:00:13.593127], G_step [7270/10000], D_step[7270/10000], d_out_gp: 0.3298, g_loss: 6.5994, 
Elapsed [0:00:12.731622], G_step [7280/10000], D_step[7280/10000], d_out_gp: 0.3279, g_loss: 7.5798, 
Elapsed [0:00:12.724814], G_step [7290/10000], D_step[7290/10000], d_out_gp: 0.3386, g_loss: 7.4740, 
Elapsed [0:00:12.835086], G_step [7300/10000], D_step[7300/10000], d_out_gp: 0.3329, g_loss: 6.2058, 
Elapsed [0:00:12.549305], G_step [7310/10000], D_step[7310/10000], d_out_gp: 0.3312, g_loss: 7.1803, 
Elapsed [0:00:12.754506], G_step [7320/10000], D_step[7320/10000], d_out_gp: 0.3334, g_loss: 6.2162, 
Elapsed [0:00:13.135055], G_step [7330/10000], D_step[7330/10000], d_out_gp: 0.3328, g_loss: 6.5626, 
Elapsed [0:00:12.601281], G_step [7340/10000], D_step[7340/10000], d_out_gp: 0.3280, g_loss: 7.7936, 
Elapsed [0:00:12.647408], G_step [7350/10000], D_step[7350/10000], d_out_gp: 0.3291, g_loss: 6.9450, 
Elapsed [0:00:12.685826], G_step [7360/10000], D_step[7360/10000], d_out_gp: 0.3365, g_loss: 5.9606, 
Elapsed [0:00:12.801966], G_step [7370/10000], D_step[7370/10000], d_out_gp: 0.3343, g_loss: 6.0095, 
Elapsed [0:00:12.780439], G_step [7380/10000], D_step[7380/10000], d_out_gp: 0.3285, g_loss: 6.7779, 
Elapsed [0:00:12.480150], G_step [7390/10000], D_step[7390/10000], d_out_gp: 0.3297, g_loss: 6.7004, 
Elapsed [0:00:12.753483], G_step [7400/10000], D_step[7400/10000], d_out_gp: 0.3279, g_loss: 7.1429, 
Elapsed [0:00:12.746299], G_step [7410/10000], D_step[7410/10000], d_out_gp: 0.3286, g_loss: 7.1383, 
Elapsed [0:00:12.983626], G_step [7420/10000], D_step[7420/10000], d_out_gp: 0.3309, g_loss: 6.7766, 
Elapsed [0:00:12.934156], G_step [7430/10000], D_step[7430/10000], d_out_gp: 0.3295, g_loss: 7.4105, 
Elapsed [0:00:13.021514], G_step [7440/10000], D_step[7440/10000], d_out_gp: 0.3372, g_loss: 6.3489, 
Elapsed [0:00:12.531338], G_step [7450/10000], D_step[7450/10000], d_out_gp: 0.3309, g_loss: 7.6481, 
Elapsed [0:00:12.775705], G_step [7460/10000], D_step[7460/10000], d_out_gp: 0.3437, g_loss: 5.3979, 
Elapsed [0:00:12.830099], G_step [7470/10000], D_step[7470/10000], d_out_gp: 0.3317, g_loss: 6.2995, 
Elapsed [0:00:12.866532], G_step [7480/10000], D_step[7480/10000], d_out_gp: 0.3289, g_loss: 6.7054, 
Elapsed [0:00:12.810181], G_step [7490/10000], D_step[7490/10000], d_out_gp: 0.3280, g_loss: 8.1362, 
Elapsed [0:00:12.785640], G_step [7500/10000], D_step[7500/10000], d_out_gp: 0.3288, g_loss: 7.2042, 
Elapsed [0:00:13.541970], G_step [7510/10000], D_step[7510/10000], d_out_gp: 0.3373, g_loss: 6.1080, 
Elapsed [0:00:12.770619], G_step [7520/10000], D_step[7520/10000], d_out_gp: 0.3481, g_loss: 8.1647, 
Elapsed [0:00:12.530237], G_step [7530/10000], D_step[7530/10000], d_out_gp: 0.3328, g_loss: 6.4275, 
Elapsed [0:00:12.799148], G_step [7540/10000], D_step[7540/10000], d_out_gp: 0.3374, g_loss: 6.0502, 
Elapsed [0:00:12.779788], G_step [7550/10000], D_step[7550/10000], d_out_gp: 0.3339, g_loss: 6.2145, 
Elapsed [0:00:12.732722], G_step [7560/10000], D_step[7560/10000], d_out_gp: 0.3377, g_loss: 6.3420, 
Elapsed [0:00:12.759899], G_step [7570/10000], D_step[7570/10000], d_out_gp: 0.3304, g_loss: 7.7242, 
Elapsed [0:00:12.908352], G_step [7580/10000], D_step[7580/10000], d_out_gp: 0.3314, g_loss: 6.9074, 
Elapsed [0:00:12.839177], G_step [7590/10000], D_step[7590/10000], d_out_gp: 0.3366, g_loss: 8.0024, 
Elapsed [0:00:12.800348], G_step [7600/10000], D_step[7600/10000], d_out_gp: 0.3450, g_loss: 5.6670, 
Elapsed [0:00:12.753830], G_step [7610/10000], D_step[7610/10000], d_out_gp: 0.3393, g_loss: 6.1096, 
Elapsed [0:00:12.985689], G_step [7620/10000], D_step[7620/10000], d_out_gp: 0.3297, g_loss: 7.3895, 
Elapsed [0:00:12.788435], G_step [7630/10000], D_step[7630/10000], d_out_gp: 0.3359, g_loss: 6.5835, 
Elapsed [0:00:12.799301], G_step [7640/10000], D_step[7640/10000], d_out_gp: 0.3373, g_loss: 6.7453, 
Elapsed [0:00:12.677420], G_step [7650/10000], D_step[7650/10000], d_out_gp: 0.3277, g_loss: 7.4583, 
Elapsed [0:00:12.834777], G_step [7660/10000], D_step[7660/10000], d_out_gp: 0.3365, g_loss: 7.0944, 
Elapsed [0:00:12.692895], G_step [7670/10000], D_step[7670/10000], d_out_gp: 0.3284, g_loss: 7.5912, 
Elapsed [0:00:12.531889], G_step [7680/10000], D_step[7680/10000], d_out_gp: 0.3404, g_loss: 7.3205, 
Elapsed [0:00:12.708647], G_step [7690/10000], D_step[7690/10000], d_out_gp: 0.3435, g_loss: 5.6638, 
Elapsed [0:00:12.677721], G_step [7700/10000], D_step[7700/10000], d_out_gp: 0.3370, g_loss: 5.9942, 
Elapsed [0:00:12.780481], G_step [7710/10000], D_step[7710/10000], d_out_gp: 0.3347, g_loss: 6.3146, 
Elapsed [0:00:13.166213], G_step [7720/10000], D_step[7720/10000], d_out_gp: 0.3292, g_loss: 7.0004, 
Elapsed [0:00:12.912558], G_step [7730/10000], D_step[7730/10000], d_out_gp: 0.3283, g_loss: 7.5263, 
Elapsed [0:00:12.778043], G_step [7740/10000], D_step[7740/10000], d_out_gp: 0.3340, g_loss: 6.9390, 
Elapsed [0:00:13.339218], G_step [7750/10000], D_step[7750/10000], d_out_gp: 0.3275, g_loss: 6.9679, 
Elapsed [0:00:12.771795], G_step [7760/10000], D_step[7760/10000], d_out_gp: 0.3376, g_loss: 6.1769, 
Elapsed [0:00:13.308133], G_step [7770/10000], D_step[7770/10000], d_out_gp: 0.3612, g_loss: 6.2226, 
Elapsed [0:00:12.779845], G_step [7780/10000], D_step[7780/10000], d_out_gp: 0.3311, g_loss: 7.1301, 
Elapsed [0:00:12.518099], G_step [7790/10000], D_step[7790/10000], d_out_gp: 0.3332, g_loss: 7.2264, 
Elapsed [0:00:12.857019], G_step [7800/10000], D_step[7800/10000], d_out_gp: 0.3301, g_loss: 6.5643, 
Elapsed [0:00:12.850184], G_step [7810/10000], D_step[7810/10000], d_out_gp: 0.3325, g_loss: 6.6429, 
Elapsed [0:00:12.775922], G_step [7820/10000], D_step[7820/10000], d_out_gp: 0.3341, g_loss: 7.3557, 
Elapsed [0:00:12.687100], G_step [7830/10000], D_step[7830/10000], d_out_gp: 0.3348, g_loss: 6.2623, 
Elapsed [0:00:12.758663], G_step [7840/10000], D_step[7840/10000], d_out_gp: 0.3361, g_loss: 7.4894, 
Elapsed [0:00:12.818093], G_step [7850/10000], D_step[7850/10000], d_out_gp: 0.3285, g_loss: 7.4777, 
Elapsed [0:00:13.498493], G_step [7860/10000], D_step[7860/10000], d_out_gp: 0.3350, g_loss: 8.7147, 
Elapsed [0:00:12.822516], G_step [7870/10000], D_step[7870/10000], d_out_gp: 0.3370, g_loss: 8.4337, 
Elapsed [0:00:12.830222], G_step [7880/10000], D_step[7880/10000], d_out_gp: 0.3301, g_loss: 7.1143, 
Elapsed [0:00:13.003846], G_step [7890/10000], D_step[7890/10000], d_out_gp: 0.3357, g_loss: 7.1777, 
Elapsed [0:00:12.952651], G_step [7900/10000], D_step[7900/10000], d_out_gp: 0.3286, g_loss: 7.6969, 
Elapsed [0:00:12.888292], G_step [7910/10000], D_step[7910/10000], d_out_gp: 0.3546, g_loss: 5.4790, 
Elapsed [0:00:12.647315], G_step [7920/10000], D_step[7920/10000], d_out_gp: 0.3315, g_loss: 6.3723, 
Elapsed [0:00:12.754863], G_step [7930/10000], D_step[7930/10000], d_out_gp: 0.3479, g_loss: 8.0929, 
Elapsed [0:00:12.671206], G_step [7940/10000], D_step[7940/10000], d_out_gp: 0.3297, g_loss: 7.5141, 
Elapsed [0:00:12.538357], G_step [7950/10000], D_step[7950/10000], d_out_gp: 0.3274, g_loss: 6.8619, 
Elapsed [0:00:12.504339], G_step [7960/10000], D_step[7960/10000], d_out_gp: 0.3287, g_loss: 8.5582, 
Elapsed [0:00:12.811634], G_step [7970/10000], D_step[7970/10000], d_out_gp: 0.3336, g_loss: 6.2780, 
Elapsed [0:00:12.478936], G_step [7980/10000], D_step[7980/10000], d_out_gp: 0.3285, g_loss: 9.4581, 
Elapsed [0:00:12.487265], G_step [7990/10000], D_step[7990/10000], d_out_gp: 0.3314, g_loss: 7.9925, 
