Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1025_mnist_10kepochs_matsumoto', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:15.556489], G_step [0/10000], D_step[0/10000], d_out_gp: 0.9117, g_loss: 6.3020, 
Elapsed [0:00:11.962191], G_step [5950/10000], D_step[5950/10000], d_out_gp: 0.3424, g_loss: 4.3761, 
Elapsed [0:00:11.949814], G_step [5960/10000], D_step[5960/10000], d_out_gp: 0.3537, g_loss: 5.2750, 
Elapsed [0:00:11.970109], G_step [5970/10000], D_step[5970/10000], d_out_gp: 0.3320, g_loss: 5.4121, 
Elapsed [0:00:11.952465], G_step [5980/10000], D_step[5980/10000], d_out_gp: 0.3289, g_loss: 6.8748, 
Elapsed [0:00:11.942765], G_step [5990/10000], D_step[5990/10000], d_out_gp: 0.3269, g_loss: 7.2563, 
Elapsed [0:00:11.922925], G_step [6000/10000], D_step[6000/10000], d_out_gp: 0.3272, g_loss: 8.8235, 
Elapsed [0:00:11.973767], G_step [6010/10000], D_step[6010/10000], d_out_gp: 0.3359, g_loss: 5.3804, 
Elapsed [0:00:11.964703], G_step [6020/10000], D_step[6020/10000], d_out_gp: 0.3327, g_loss: 7.0597, 
Elapsed [0:00:11.939877], G_step [6030/10000], D_step[6030/10000], d_out_gp: 0.3275, g_loss: 7.4164, 
Elapsed [0:00:11.936438], G_step [6040/10000], D_step[6040/10000], d_out_gp: 0.3295, g_loss: 6.2699, 
Elapsed [0:00:11.940874], G_step [6050/10000], D_step[6050/10000], d_out_gp: 0.3332, g_loss: 6.5648, 
Elapsed [0:00:11.955356], G_step [6060/10000], D_step[6060/10000], d_out_gp: 0.3367, g_loss: 5.1616, 
Elapsed [0:00:11.963399], G_step [6070/10000], D_step[6070/10000], d_out_gp: 0.3278, g_loss: 6.6236, 
Elapsed [0:00:11.916135], G_step [6080/10000], D_step[6080/10000], d_out_gp: 0.3327, g_loss: 5.8627, 
Elapsed [0:00:11.956708], G_step [6090/10000], D_step[6090/10000], d_out_gp: 0.3472, g_loss: 4.4706, 
Elapsed [0:00:11.951931], G_step [6100/10000], D_step[6100/10000], d_out_gp: 0.3286, g_loss: 7.2168, 
Elapsed [0:00:11.966743], G_step [6110/10000], D_step[6110/10000], d_out_gp: 0.3270, g_loss: 8.0896, 
Elapsed [0:00:11.979335], G_step [6120/10000], D_step[6120/10000], d_out_gp: 0.3270, g_loss: 7.8832, 
Elapsed [0:00:11.934063], G_step [6130/10000], D_step[6130/10000], d_out_gp: 0.3264, g_loss: 6.6354, 
Elapsed [0:00:11.934273], G_step [6140/10000], D_step[6140/10000], d_out_gp: 0.3276, g_loss: 8.2703, 
Elapsed [0:00:11.929156], G_step [6150/10000], D_step[6150/10000], d_out_gp: 0.3329, g_loss: 7.5807, 
Elapsed [0:00:11.928794], G_step [6160/10000], D_step[6160/10000], d_out_gp: 0.3274, g_loss: 8.4630, 
Elapsed [0:00:11.989391], G_step [6170/10000], D_step[6170/10000], d_out_gp: 0.3327, g_loss: 8.9112, 
Elapsed [0:00:11.958320], G_step [6180/10000], D_step[6180/10000], d_out_gp: 0.3273, g_loss: 8.2228, 
Elapsed [0:00:11.964182], G_step [6190/10000], D_step[6190/10000], d_out_gp: 0.3349, g_loss: 5.3823, 
Elapsed [0:00:11.939163], G_step [6200/10000], D_step[6200/10000], d_out_gp: 0.3677, g_loss: 3.6602, 
Elapsed [0:00:11.961138], G_step [6210/10000], D_step[6210/10000], d_out_gp: 0.3334, g_loss: 5.0905, 
Elapsed [0:00:11.967160], G_step [6220/10000], D_step[6220/10000], d_out_gp: 0.3272, g_loss: 6.8455, 
Elapsed [0:00:12.054142], G_step [6230/10000], D_step[6230/10000], d_out_gp: 0.3497, g_loss: 4.2782, 
Elapsed [0:00:12.013247], G_step [6240/10000], D_step[6240/10000], d_out_gp: 0.3294, g_loss: 5.6622, 
Elapsed [0:00:11.954667], G_step [6250/10000], D_step[6250/10000], d_out_gp: 0.3284, g_loss: 6.8890, 
Elapsed [0:00:11.958077], G_step [6260/10000], D_step[6260/10000], d_out_gp: 0.3291, g_loss: 8.6065, 
Elapsed [0:00:11.928144], G_step [6270/10000], D_step[6270/10000], d_out_gp: 0.3326, g_loss: 9.1612, 
Elapsed [0:00:11.974181], G_step [6280/10000], D_step[6280/10000], d_out_gp: 0.3536, g_loss: 4.4368, 
Elapsed [0:00:11.942748], G_step [6290/10000], D_step[6290/10000], d_out_gp: 0.3292, g_loss: 5.4863, 
Elapsed [0:00:11.931583], G_step [6300/10000], D_step[6300/10000], d_out_gp: 0.3283, g_loss: 7.7767, 
Elapsed [0:00:11.948199], G_step [6310/10000], D_step[6310/10000], d_out_gp: 0.3353, g_loss: 6.5366, 
Elapsed [0:00:11.956529], G_step [6320/10000], D_step[6320/10000], d_out_gp: 0.3264, g_loss: 7.1295, 
Elapsed [0:00:11.999794], G_step [6330/10000], D_step[6330/10000], d_out_gp: 0.3262, g_loss: 7.1017, 
Elapsed [0:00:11.961944], G_step [6340/10000], D_step[6340/10000], d_out_gp: 0.3352, g_loss: 4.3373, 
Elapsed [0:00:11.965063], G_step [6350/10000], D_step[6350/10000], d_out_gp: 0.3550, g_loss: 5.2222, 
Elapsed [0:00:11.934369], G_step [6360/10000], D_step[6360/10000], d_out_gp: 0.3303, g_loss: 6.5311, 
Elapsed [0:00:11.945022], G_step [6370/10000], D_step[6370/10000], d_out_gp: 0.3299, g_loss: 7.0085, 
Elapsed [0:00:11.971383], G_step [6380/10000], D_step[6380/10000], d_out_gp: 0.3275, g_loss: 8.3981, 
Elapsed [0:00:11.948052], G_step [6390/10000], D_step[6390/10000], d_out_gp: 0.3304, g_loss: 7.1643, 
Elapsed [0:00:11.967994], G_step [6400/10000], D_step[6400/10000], d_out_gp: 0.3334, g_loss: 7.1930, 
Elapsed [0:00:11.951102], G_step [6410/10000], D_step[6410/10000], d_out_gp: 0.3271, g_loss: 7.0425, 
Elapsed [0:00:11.940989], G_step [6420/10000], D_step[6420/10000], d_out_gp: 0.3292, g_loss: 8.2027, 
Elapsed [0:00:11.969676], G_step [6430/10000], D_step[6430/10000], d_out_gp: 0.3427, g_loss: 4.9260, 
Elapsed [0:00:11.952272], G_step [6440/10000], D_step[6440/10000], d_out_gp: 0.3407, g_loss: 5.3455, 
Elapsed [0:00:11.980534], G_step [6450/10000], D_step[6450/10000], d_out_gp: 0.3386, g_loss: 6.7673, 
Elapsed [0:00:11.949692], G_step [6460/10000], D_step[6460/10000], d_out_gp: 0.3304, g_loss: 6.5890, 
Elapsed [0:00:11.961503], G_step [6470/10000], D_step[6470/10000], d_out_gp: 0.3408, g_loss: 4.7641, 
Elapsed [0:00:12.294801], G_step [6480/10000], D_step[6480/10000], d_out_gp: 0.3342, g_loss: 6.6244, 
Elapsed [0:00:11.961660], G_step [6490/10000], D_step[6490/10000], d_out_gp: 0.3303, g_loss: 7.6809, 
Elapsed [0:00:11.968876], G_step [6500/10000], D_step[6500/10000], d_out_gp: 0.3267, g_loss: 6.2110, 
Elapsed [0:00:11.943256], G_step [6510/10000], D_step[6510/10000], d_out_gp: 0.3263, g_loss: 7.0153, 
Elapsed [0:00:11.957524], G_step [6520/10000], D_step[6520/10000], d_out_gp: 0.3349, g_loss: 7.7386, 
Elapsed [0:00:11.958034], G_step [6530/10000], D_step[6530/10000], d_out_gp: 0.3337, g_loss: 6.3472, 
Elapsed [0:00:11.972446], G_step [6540/10000], D_step[6540/10000], d_out_gp: 0.3525, g_loss: 6.7886, 
Elapsed [0:00:11.988249], G_step [6550/10000], D_step[6550/10000], d_out_gp: 0.3405, g_loss: 7.1080, 
Elapsed [0:00:11.959119], G_step [6560/10000], D_step[6560/10000], d_out_gp: 0.3271, g_loss: 7.6614, 
Elapsed [0:00:11.942336], G_step [6570/10000], D_step[6570/10000], d_out_gp: 0.3270, g_loss: 8.6942, 
Elapsed [0:00:11.944768], G_step [6580/10000], D_step[6580/10000], d_out_gp: 0.3286, g_loss: 7.8542, 
Elapsed [0:00:11.958848], G_step [6590/10000], D_step[6590/10000], d_out_gp: 0.3283, g_loss: 8.4513, 
Elapsed [0:00:11.934193], G_step [6600/10000], D_step[6600/10000], d_out_gp: 0.3661, g_loss: 4.3113, 
Elapsed [0:00:11.987805], G_step [6610/10000], D_step[6610/10000], d_out_gp: 0.3755, g_loss: 3.2206, 
Elapsed [0:00:11.941933], G_step [6620/10000], D_step[6620/10000], d_out_gp: 0.3343, g_loss: 5.9070, 
Elapsed [0:00:11.956905], G_step [6630/10000], D_step[6630/10000], d_out_gp: 0.3292, g_loss: 7.8035, 
Elapsed [0:00:11.968308], G_step [6640/10000], D_step[6640/10000], d_out_gp: 0.3282, g_loss: 6.4821, 
Elapsed [0:00:11.971845], G_step [6650/10000], D_step[6650/10000], d_out_gp: 0.3278, g_loss: 7.8454, 
Elapsed [0:00:11.946312], G_step [6660/10000], D_step[6660/10000], d_out_gp: 0.3268, g_loss: 7.2509, 
Elapsed [0:00:11.940490], G_step [6670/10000], D_step[6670/10000], d_out_gp: 0.3261, g_loss: 7.3179, 
Elapsed [0:00:11.938816], G_step [6680/10000], D_step[6680/10000], d_out_gp: 0.3885, g_loss: 3.8828, 
Elapsed [0:00:11.988453], G_step [6690/10000], D_step[6690/10000], d_out_gp: 0.3469, g_loss: 5.2909, 
Elapsed [0:00:12.005469], G_step [6700/10000], D_step[6700/10000], d_out_gp: 0.3353, g_loss: 5.5614, 
Elapsed [0:00:11.971759], G_step [6710/10000], D_step[6710/10000], d_out_gp: 0.3304, g_loss: 7.8323, 
Elapsed [0:00:11.942827], G_step [6720/10000], D_step[6720/10000], d_out_gp: 0.3414, g_loss: 4.7119, 
Elapsed [0:00:11.951472], G_step [6730/10000], D_step[6730/10000], d_out_gp: 0.3284, g_loss: 5.9599, 
Elapsed [0:00:11.971249], G_step [6740/10000], D_step[6740/10000], d_out_gp: 0.3280, g_loss: 7.3798, 
Elapsed [0:00:11.970166], G_step [6750/10000], D_step[6750/10000], d_out_gp: 0.3279, g_loss: 7.0400, 
Elapsed [0:00:11.962425], G_step [6760/10000], D_step[6760/10000], d_out_gp: 0.3297, g_loss: 7.5962, 
Elapsed [0:00:11.943420], G_step [6770/10000], D_step[6770/10000], d_out_gp: 0.3276, g_loss: 7.6483, 
Elapsed [0:00:11.975763], G_step [6780/10000], D_step[6780/10000], d_out_gp: 0.3644, g_loss: 8.3063, 
Elapsed [0:00:11.959589], G_step [6790/10000], D_step[6790/10000], d_out_gp: 0.3335, g_loss: 6.1366, 
Elapsed [0:00:11.964575], G_step [6800/10000], D_step[6800/10000], d_out_gp: 0.3356, g_loss: 6.7549, 
Elapsed [0:00:12.147659], G_step [6810/10000], D_step[6810/10000], d_out_gp: 0.3290, g_loss: 6.6496, 
Elapsed [0:00:11.938340], G_step [6820/10000], D_step[6820/10000], d_out_gp: 0.3529, g_loss: 4.6814, 
Elapsed [0:00:11.958066], G_step [6830/10000], D_step[6830/10000], d_out_gp: 0.3342, g_loss: 6.4157, 
Elapsed [0:00:11.957032], G_step [6840/10000], D_step[6840/10000], d_out_gp: 0.3372, g_loss: 4.8658, 
Elapsed [0:00:11.978134], G_step [6850/10000], D_step[6850/10000], d_out_gp: 0.3280, g_loss: 6.1482, 
Elapsed [0:00:11.961183], G_step [6860/10000], D_step[6860/10000], d_out_gp: 0.3458, g_loss: 8.4058, 
Elapsed [0:00:11.959554], G_step [6870/10000], D_step[6870/10000], d_out_gp: 0.3302, g_loss: 6.7272, 
Elapsed [0:00:11.956365], G_step [6880/10000], D_step[6880/10000], d_out_gp: 0.3496, g_loss: 4.4312, 
Elapsed [0:00:11.948071], G_step [6890/10000], D_step[6890/10000], d_out_gp: 0.3327, g_loss: 5.8413, 
Elapsed [0:00:11.952534], G_step [6900/10000], D_step[6900/10000], d_out_gp: 0.3283, g_loss: 6.7849, 
Elapsed [0:00:11.971882], G_step [6910/10000], D_step[6910/10000], d_out_gp: 0.3279, g_loss: 8.1305, 
Elapsed [0:00:11.960944], G_step [6920/10000], D_step[6920/10000], d_out_gp: 0.3291, g_loss: 8.4422, 
Elapsed [0:00:11.942127], G_step [6930/10000], D_step[6930/10000], d_out_gp: 0.3263, g_loss: 7.2056, 
Elapsed [0:00:11.945853], G_step [6940/10000], D_step[6940/10000], d_out_gp: 0.3634, g_loss: 4.1498, 
Elapsed [0:00:11.942923], G_step [6950/10000], D_step[6950/10000], d_out_gp: 0.3994, g_loss: 3.4841, 
Elapsed [0:00:11.949629], G_step [6960/10000], D_step[6960/10000], d_out_gp: 0.3295, g_loss: 5.2028, 
Elapsed [0:00:11.961654], G_step [6970/10000], D_step[6970/10000], d_out_gp: 0.3336, g_loss: 6.8805, 
Elapsed [0:00:11.950936], G_step [6980/10000], D_step[6980/10000], d_out_gp: 0.3281, g_loss: 7.8244, 
Elapsed [0:00:11.931207], G_step [6990/10000], D_step[6990/10000], d_out_gp: 0.3279, g_loss: 8.2891, 
Elapsed [0:00:11.988708], G_step [7000/10000], D_step[7000/10000], d_out_gp: 0.3300, g_loss: 6.8387, 
Elapsed [0:00:11.968386], G_step [7010/10000], D_step[7010/10000], d_out_gp: 0.3265, g_loss: 7.5986, 
Elapsed [0:00:11.966523], G_step [7020/10000], D_step[7020/10000], d_out_gp: 0.3270, g_loss: 7.2510, 
Elapsed [0:00:11.943057], G_step [7030/10000], D_step[7030/10000], d_out_gp: 0.3269, g_loss: 9.3080, 
Elapsed [0:00:11.935189], G_step [7040/10000], D_step[7040/10000], d_out_gp: 0.3275, g_loss: 8.0430, 
Elapsed [0:00:11.960921], G_step [7050/10000], D_step[7050/10000], d_out_gp: 0.3259, g_loss: 7.9947, 
Elapsed [0:00:11.964748], G_step [7060/10000], D_step[7060/10000], d_out_gp: 0.3266, g_loss: 8.0835, 
Elapsed [0:00:12.034764], G_step [7070/10000], D_step[7070/10000], d_out_gp: 0.3265, g_loss: 8.2729, 
Elapsed [0:00:11.944767], G_step [7080/10000], D_step[7080/10000], d_out_gp: 0.3265, g_loss: 11.8466, 
Elapsed [0:00:11.946495], G_step [7090/10000], D_step[7090/10000], d_out_gp: 0.3779, g_loss: 4.8198, 
Elapsed [0:00:11.933654], G_step [7100/10000], D_step[7100/10000], d_out_gp: 0.3527, g_loss: 4.6588, 
Elapsed [0:00:12.012051], G_step [7110/10000], D_step[7110/10000], d_out_gp: 0.3429, g_loss: 5.4700, 
Elapsed [0:00:11.950032], G_step [7120/10000], D_step[7120/10000], d_out_gp: 0.3508, g_loss: 4.1757, 
Elapsed [0:00:11.937963], G_step [7130/10000], D_step[7130/10000], d_out_gp: 0.3477, g_loss: 5.7333, 
Elapsed [0:00:11.984797], G_step [7140/10000], D_step[7140/10000], d_out_gp: 0.3303, g_loss: 6.4580, 
Elapsed [0:00:12.019666], G_step [7150/10000], D_step[7150/10000], d_out_gp: 0.3454, g_loss: 5.9724, 
Elapsed [0:00:11.998690], G_step [7160/10000], D_step[7160/10000], d_out_gp: 0.3586, g_loss: 4.5891, 
Elapsed [0:00:11.952529], G_step [7170/10000], D_step[7170/10000], d_out_gp: 0.3309, g_loss: 6.3125, 
Elapsed [0:00:12.139856], G_step [7180/10000], D_step[7180/10000], d_out_gp: 0.3403, g_loss: 6.3517, 
Elapsed [0:00:11.940871], G_step [7190/10000], D_step[7190/10000], d_out_gp: 0.3269, g_loss: 6.6919, 
Elapsed [0:00:11.957490], G_step [7200/10000], D_step[7200/10000], d_out_gp: 0.3443, g_loss: 4.9522, 
Elapsed [0:00:12.053553], G_step [7210/10000], D_step[7210/10000], d_out_gp: 0.3342, g_loss: 5.6975, 
Elapsed [0:00:11.923504], G_step [7220/10000], D_step[7220/10000], d_out_gp: 0.3288, g_loss: 7.3641, 
Elapsed [0:00:11.954202], G_step [7230/10000], D_step[7230/10000], d_out_gp: 0.3269, g_loss: 6.6902, 
Elapsed [0:00:11.945051], G_step [7240/10000], D_step[7240/10000], d_out_gp: 0.3282, g_loss: 7.6197, 
Elapsed [0:00:11.921088], G_step [7250/10000], D_step[7250/10000], d_out_gp: 0.3321, g_loss: 5.9315, 
Elapsed [0:00:11.958937], G_step [7260/10000], D_step[7260/10000], d_out_gp: 0.3419, g_loss: 6.3326, 
Elapsed [0:00:12.269256], G_step [7270/10000], D_step[7270/10000], d_out_gp: 0.3300, g_loss: 7.6238, 
Elapsed [0:00:12.370805], G_step [7280/10000], D_step[7280/10000], d_out_gp: 0.3282, g_loss: 8.5203, 
Elapsed [0:00:11.963487], G_step [7290/10000], D_step[7290/10000], d_out_gp: 0.3472, g_loss: 4.3911, 
Elapsed [0:00:11.938802], G_step [7300/10000], D_step[7300/10000], d_out_gp: 0.3938, g_loss: 2.5938, 
Elapsed [0:00:12.006501], G_step [7310/10000], D_step[7310/10000], d_out_gp: 0.3417, g_loss: 6.6355, 
Elapsed [0:00:11.967026], G_step [7320/10000], D_step[7320/10000], d_out_gp: 0.3295, g_loss: 8.1626, 
Elapsed [0:00:11.936455], G_step [7330/10000], D_step[7330/10000], d_out_gp: 0.3269, g_loss: 7.6518, 
Elapsed [0:00:11.952346], G_step [7340/10000], D_step[7340/10000], d_out_gp: 0.3422, g_loss: 7.2408, 
Elapsed [0:00:11.933915], G_step [7350/10000], D_step[7350/10000], d_out_gp: 0.3293, g_loss: 7.2075, 
Elapsed [0:00:11.945230], G_step [7360/10000], D_step[7360/10000], d_out_gp: 0.3316, g_loss: 7.0803, 
Elapsed [0:00:11.971318], G_step [7370/10000], D_step[7370/10000], d_out_gp: 0.3271, g_loss: 8.2953, 
Elapsed [0:00:11.924159], G_step [7380/10000], D_step[7380/10000], d_out_gp: 0.3814, g_loss: 4.0715, 
Elapsed [0:00:11.959022], G_step [7390/10000], D_step[7390/10000], d_out_gp: 0.3450, g_loss: 4.9695, 
Elapsed [0:00:11.942409], G_step [7400/10000], D_step[7400/10000], d_out_gp: 0.3356, g_loss: 5.3918, 
Elapsed [0:00:11.943177], G_step [7410/10000], D_step[7410/10000], d_out_gp: 0.4241, g_loss: 3.3069, 
Elapsed [0:00:11.969454], G_step [7420/10000], D_step[7420/10000], d_out_gp: 0.3361, g_loss: 5.5430, 
Elapsed [0:00:11.910938], G_step [7430/10000], D_step[7430/10000], d_out_gp: 0.3283, g_loss: 6.5266, 
Elapsed [0:00:11.965048], G_step [7440/10000], D_step[7440/10000], d_out_gp: 0.3281, g_loss: 7.2911, 
Elapsed [0:00:11.979988], G_step [7450/10000], D_step[7450/10000], d_out_gp: 0.3266, g_loss: 6.4980, 
Elapsed [0:00:11.977363], G_step [7460/10000], D_step[7460/10000], d_out_gp: 0.3266, g_loss: 6.8034, 
Elapsed [0:00:11.981346], G_step [7470/10000], D_step[7470/10000], d_out_gp: 0.3265, g_loss: 7.9989, 
Elapsed [0:00:11.942123], G_step [7480/10000], D_step[7480/10000], d_out_gp: 0.3323, g_loss: 8.1163, 
Elapsed [0:00:11.933440], G_step [7490/10000], D_step[7490/10000], d_out_gp: 0.3553, g_loss: 4.5805, 
Elapsed [0:00:11.950021], G_step [7500/10000], D_step[7500/10000], d_out_gp: 0.3297, g_loss: 6.1163, 
Elapsed [0:00:11.969365], G_step [7510/10000], D_step[7510/10000], d_out_gp: 0.3383, g_loss: 5.7740, 
Elapsed [0:00:11.959116], G_step [7520/10000], D_step[7520/10000], d_out_gp: 0.3278, g_loss: 6.3076, 
Elapsed [0:00:11.953624], G_step [7530/10000], D_step[7530/10000], d_out_gp: 0.3287, g_loss: 8.5138, 
Elapsed [0:00:11.932954], G_step [7540/10000], D_step[7540/10000], d_out_gp: 0.3270, g_loss: 8.1348, 
Elapsed [0:00:11.953021], G_step [7550/10000], D_step[7550/10000], d_out_gp: 0.3282, g_loss: 6.5018, 
Elapsed [0:00:11.937141], G_step [7560/10000], D_step[7560/10000], d_out_gp: 0.3417, g_loss: 5.3491, 
Elapsed [0:00:12.020894], G_step [7570/10000], D_step[7570/10000], d_out_gp: 0.3619, g_loss: 4.4326, 
Elapsed [0:00:12.027028], G_step [7580/10000], D_step[7580/10000], d_out_gp: 0.3909, g_loss: 3.4173, 
Elapsed [0:00:12.064203], G_step [7590/10000], D_step[7590/10000], d_out_gp: 0.3311, g_loss: 5.8508, 
Elapsed [0:00:11.953678], G_step [7600/10000], D_step[7600/10000], d_out_gp: 0.3279, g_loss: 7.0332, 
Elapsed [0:00:11.948351], G_step [7610/10000], D_step[7610/10000], d_out_gp: 0.3270, g_loss: 6.2598, 
Elapsed [0:00:11.983858], G_step [7620/10000], D_step[7620/10000], d_out_gp: 0.3930, g_loss: 3.4469, 
Elapsed [0:00:11.936881], G_step [7630/10000], D_step[7630/10000], d_out_gp: 0.4017, g_loss: 3.0383, 
Elapsed [0:00:11.947567], G_step [7640/10000], D_step[7640/10000], d_out_gp: 0.3359, g_loss: 5.6382, 
Elapsed [0:00:12.031386], G_step [7650/10000], D_step[7650/10000], d_out_gp: 0.3307, g_loss: 7.9225, 
Elapsed [0:00:11.958259], G_step [7660/10000], D_step[7660/10000], d_out_gp: 0.3274, g_loss: 6.7146, 
Elapsed [0:00:11.949430], G_step [7670/10000], D_step[7670/10000], d_out_gp: 0.6225, g_loss: 7.2333, 
Elapsed [0:00:11.972314], G_step [7680/10000], D_step[7680/10000], d_out_gp: 0.3321, g_loss: 6.2319, 
Elapsed [0:00:11.953621], G_step [7690/10000], D_step[7690/10000], d_out_gp: 0.3302, g_loss: 6.4933, 
Elapsed [0:00:12.057722], G_step [7700/10000], D_step[7700/10000], d_out_gp: 0.3269, g_loss: 6.2531, 
Elapsed [0:00:11.970454], G_step [7710/10000], D_step[7710/10000], d_out_gp: 0.3295, g_loss: 7.2763, 
Elapsed [0:00:11.935948], G_step [7720/10000], D_step[7720/10000], d_out_gp: 0.3343, g_loss: 7.4574, 
Elapsed [0:00:12.053365], G_step [7730/10000], D_step[7730/10000], d_out_gp: 0.4167, g_loss: 11.7786, 
Elapsed [0:00:11.938115], G_step [7740/10000], D_step[7740/10000], d_out_gp: 0.3364, g_loss: 5.9404, 
Elapsed [0:00:11.944797], G_step [7750/10000], D_step[7750/10000], d_out_gp: 0.3356, g_loss: 6.5267, 
Elapsed [0:00:11.955349], G_step [7760/10000], D_step[7760/10000], d_out_gp: 0.3322, g_loss: 8.5490, 
Elapsed [0:00:11.936816], G_step [7770/10000], D_step[7770/10000], d_out_gp: 0.3354, g_loss: 8.5534, 
Elapsed [0:00:11.951038], G_step [7780/10000], D_step[7780/10000], d_out_gp: 0.3268, g_loss: 6.6865, 
Elapsed [0:00:11.945814], G_step [7790/10000], D_step[7790/10000], d_out_gp: 0.3265, g_loss: 6.8597, 
Elapsed [0:00:11.949249], G_step [7800/10000], D_step[7800/10000], d_out_gp: 0.3269, g_loss: 9.0004, 
Elapsed [0:00:11.963406], G_step [7810/10000], D_step[7810/10000], d_out_gp: 0.3556, g_loss: 4.3229, 
Elapsed [0:00:11.976820], G_step [7820/10000], D_step[7820/10000], d_out_gp: 0.3802, g_loss: 3.5663, 
Elapsed [0:00:11.956323], G_step [7830/10000], D_step[7830/10000], d_out_gp: 0.3336, g_loss: 6.2924, 
Elapsed [0:00:11.973685], G_step [7840/10000], D_step[7840/10000], d_out_gp: 0.3304, g_loss: 7.8313, 
Elapsed [0:00:11.958858], G_step [7850/10000], D_step[7850/10000], d_out_gp: 0.3312, g_loss: 7.1965, 
Elapsed [0:00:11.936661], G_step [7860/10000], D_step[7860/10000], d_out_gp: 0.3355, g_loss: 5.7107, 
Elapsed [0:00:11.950516], G_step [7870/10000], D_step[7870/10000], d_out_gp: 0.3413, g_loss: 4.8388, 
Elapsed [0:00:11.993254], G_step [7880/10000], D_step[7880/10000], d_out_gp: 0.3737, g_loss: 3.5701, 
Elapsed [0:00:11.937924], G_step [7890/10000], D_step[7890/10000], d_out_gp: 0.4059, g_loss: 4.1798, 
Elapsed [0:00:11.965289], G_step [7900/10000], D_step[7900/10000], d_out_gp: 0.3326, g_loss: 6.3250, 
Elapsed [0:00:11.942334], G_step [7910/10000], D_step[7910/10000], d_out_gp: 0.3277, g_loss: 6.5108, 
Elapsed [0:00:11.975016], G_step [7920/10000], D_step[7920/10000], d_out_gp: 0.3280, g_loss: 7.3125, 
Elapsed [0:00:12.068953], G_step [7930/10000], D_step[7930/10000], d_out_gp: 0.3285, g_loss: 7.5026, 
Elapsed [0:00:11.956587], G_step [7940/10000], D_step[7940/10000], d_out_gp: 0.3272, g_loss: 8.3876, 
Elapsed [0:00:11.935937], G_step [7950/10000], D_step[7950/10000], d_out_gp: 0.3268, g_loss: 8.8744, 
Elapsed [0:00:11.969479], G_step [7960/10000], D_step[7960/10000], d_out_gp: 0.3348, g_loss: 8.3656, 
Elapsed [0:00:11.963297], G_step [7970/10000], D_step[7970/10000], d_out_gp: 0.3599, g_loss: 4.6423, 
Elapsed [0:00:11.954558], G_step [7980/10000], D_step[7980/10000], d_out_gp: 0.3503, g_loss: 4.3202, 
Elapsed [0:00:11.984595], G_step [7990/10000], D_step[7990/10000], d_out_gp: 0.3363, g_loss: 5.5908, 
